"date_str","blm","alm","blulm","total"
"2015-04-18",1810,259,195,2183
"2015-04-19",2009,243,41,2211
"2015-04-20",2949,473,35,3315
"2015-04-21",3051,453,21,3389
"2015-04-22",3120,422,52,3480
"2015-04-23",2623,406,24,2947
"2015-04-24",2490,383,39,2798
"2015-04-25",3115,468,31,3458
"2015-04-26",5283,892,74,5972
"2015-04-27",7606,2568,393,9993
"2015-04-28",21376,6535,662,26922
"2015-04-29",12359,2890,248,14582
"2015-04-30",13722,2332,217,15529
"2015-05-01",13400,1965,214,14971
"2015-05-02",8619,1066,284,9657
"2015-05-03",6613,890,540,7817
"2015-05-04",6208,1157,1107,8119
"2015-05-05",5327,1156,777,6922
"2015-05-06",5319,957,415,6471
"2015-05-07",401,191,307,818
"2015-05-08",3140,678,664,4275
"2015-05-09",3040,612,315,3802
"2015-05-10",3196,845,1374,5085
"2015-05-11",3010,776,687,4255
"2015-05-12",3565,743,422,4503
"2015-05-13",3346,645,390,4145
"2015-05-14",3457,458,346,4108
"2015-05-15",2885,425,437,3566
"2015-05-16",2245,311,326,2754
"2015-05-17",1836,317,174,2246
"2015-05-18",3031,448,270,3597
"2015-05-19",3209,459,178,3688
"2015-05-20",3607,433,341,4226
"2015-05-21",3699,572,506,4580
"2015-05-22",2778,530,287,3422
"2015-05-23",3414,487,234,3978
"2015-05-24",3129,357,157,3533
"2015-05-25",2973,404,224,3494
"2015-05-26",2831,442,313,3455
"2015-05-27",2483,336,260,2978
"2015-05-28",2375,315,251,2831
"2015-05-29",2531,369,190,2969
"2015-05-30",2300,332,259,2735
"2015-05-31",2075,275,165,2397
"2015-06-01",2162,364,184,2540
"2015-06-02",1939,345,118,2272
"2015-06-03",1802,317,127,2164
"2015-06-04",1890,360,120,2299
"2015-06-05",1816,247,99,2075
"2015-06-06",1431,329,71,1745
"2015-06-07",3764,464,91,4158
"2015-06-08",5356,725,157,6002
"2015-06-09",5409,645,251,6080
"2015-06-10",3163,484,209,3696
"2015-06-11",2664,425,218,3176
"2015-06-12",2546,377,103,2895
"2015-06-13",2619,404,345,3229
"2015-06-14",1784,328,151,2174
"2015-06-15",1711,329,123,2082
"2015-06-16",1882,266,107,2185
"2015-06-17",2097,267,112,2421
"2015-06-18",13525,2339,74,15368
"2015-06-19",10747,1626,215,12118
"2015-06-20",4674,867,237,5520
"2015-06-21",3875,891,151,4644
"2015-06-22",4178,744,78,4785
"2015-06-23",3869,987,71,4651
"2015-06-24",3847,1957,113,5533
"2015-06-25",3299,1054,107,4165
"2015-06-26",3982,781,122,4711
"2015-06-27",4069,498,77,4524
"2015-06-28",3344,496,84,3771
"2015-06-29",4729,513,56,5178
"2015-06-30",2642,376,55,2988
"2015-07-01",3739,520,56,4163
"2015-07-02",2420,331,64,2723
"2015-07-03",1951,281,48,2223
"2015-07-04",1867,270,61,2094
"2015-07-05",1596,248,35,1811
"2015-07-06",2191,333,51,2486
"2015-07-07",2293,327,40,2582
"2015-07-08",2191,254,49,2443
"2015-07-09",2053,266,41,2301
"2015-07-10",2042,390,54,2392
"2015-07-11",1684,315,58,1979
"2015-07-12",1475,244,78,1730
"2015-07-13",2147,308,44,2425
"2015-07-14",2276,456,99,2740
"2015-07-15",1915,371,76,2269
"2015-07-16",5008,611,96,5569
"2015-07-17",4585,522,50,5032
"2015-07-18",5411,1014,53,6179
"2015-07-19",6603,2722,69,8843
"2015-07-20",5700,3210,52,8353
"2015-07-21",8569,4675,85,12052
"2015-07-22",9563,3204,191,12056
"2015-07-23",27289,5714,81,31256
"2015-07-24",16713,3793,93,19457
"2015-07-25",8459,1783,74,9818
"2015-07-26",8016,1731,76,9343
"2015-07-27",8072,1496,64,9142
"2015-07-28",7475,2670,75,9481
"2015-07-29",15168,3299,70,17573
"2015-07-30",12121,2708,99,14099
"2015-07-31",7827,1672,17,9014
"2015-08-01",5083,1141,52,5960
"2015-08-02",4653,1528,300,6106
"2015-08-03",5100,1741,313,6739
"2015-08-04",5106,1543,149,6413
"2015-08-05",4955,2906,115,7398
"2015-08-06",5551,2667,240,7878
"2015-08-07",11690,2425,101,13651
"2015-08-08",8904,1893,97,10306
"2015-08-09",22117,2774,181,24088
"2015-08-10",18090,2693,375,20183
"2015-08-11",14994,2252,314,16841
"2015-08-12",12299,1933,174,13812
"2015-08-13",11028,2069,150,12571
"2015-08-14",8469,1707,136,9768
"2015-08-15",6381,1274,165,7400
"2015-08-16",5239,1068,132,6148
"2015-08-17",5816,993,85,6633
"2015-08-18",8828,1382,79,9749
"2015-08-19",9384,1585,88,10430
"2015-08-20",8224,1657,133,9455
"2015-08-21",7045,1443,128,8106
"2015-08-22",5051,1321,97,6095
"2015-08-23",4876,1519,128,6172
"2015-08-24",4817,1270,395,6193
"2015-08-25",6526,1068,134,7453
"2015-08-26",6849,2888,129,9258
"2015-08-27",5927,2220,193,7760
"2015-08-28",5466,1189,136,6456
"2015-08-29",6276,2539,1386,9341
"2015-08-30",6002,3443,975,9314
"2015-08-31",10315,3982,803,13913
"2015-09-01",11086,4565,1727,15799
"2015-09-02",11089,4313,1767,15730
"2015-09-03",8815,3590,3349,14372
"2015-09-04",6710,3673,3527,12600
"2015-09-05",4968,2093,879,7317
"2015-09-06",4458,1893,550,6243
"2015-09-07",4889,2138,690,6889
"2015-09-08",4393,1524,527,5975
"2015-09-09",4683,1441,469,6127
"2015-09-10",4738,1778,412,6466
"2015-09-11",4452,1812,354,6146
"2015-09-12",3442,1079,277,4494
"2015-09-13",3151,889,284,4053
"2015-09-14",4284,1614,686,6019
"2015-09-15",4360,1130,261,5437
"2015-09-16",3776,1273,382,5121
"2015-09-17",5417,1394,254,6741
"2015-09-18",3899,1382,274,5259
"2015-09-19",3822,1122,347,5023
"2015-09-20",2655,891,218,3589
"2015-09-21",2936,1144,176,4031
"2015-09-22",2691,1072,258,3818
"2015-09-23",2993,1794,178,4695
"2015-09-24",2968,1619,149,4426
"2015-09-25",2523,1135,187,3624
"2015-09-26",2514,1057,160,3575
"2015-09-27",2113,798,124,2882
"2015-09-28",2149,886,118,3004
"2015-09-29",2909,906,154,3797
"2015-09-30",2601,900,202,3536
"2015-10-01",2465,921,158,3401
"2015-10-02",2449,1031,123,3437
"2015-10-03",1814,635,121,2473
"2015-10-04",2001,598,119,2585
"2015-10-05",2614,501,146,3122
"2015-10-06",2490,558,280,3197
"2015-10-07",2322,605,172,2952
"2015-10-08",2753,700,165,3455
"2015-10-09",2750,980,204,3700
"2015-10-10",4057,670,174,4717
"2015-10-11",3119,596,151,3690
"2015-10-12",2693,563,300,3407
"2015-10-13",2753,776,235,3617
"2015-10-14",21625,11785,236,28167
"2015-10-15",4610,1740,172,5939
"2015-10-16",2925,1242,169,4028
"2015-10-17",2174,750,165,2856
"2015-10-18",2242,651,156,2890
"2015-10-19",2700,703,149,3360
"2015-10-20",3477,712,140,4119
"2015-10-21",3889,901,1174,5585
"2015-10-22",4266,1346,438,5539
"2015-10-23",4115,1334,241,5141
"2015-10-24",3675,888,221,4454
"2015-10-25",3230,751,246,3937
"2015-10-26",3738,886,348,4676
"2015-10-27",6038,1280,496,7437
"2015-10-28",4961,1061,477,6201
"2015-10-29",3911,1000,486,5034
"2015-10-30",3996,874,428,4979
"2015-10-31",3288,772,343,4180
"2015-11-01",2426,796,217,3208
"2015-11-02",2835,697,302,3654
"2015-11-03",3642,858,312,4586
"2015-11-04",3626,790,383,4519
"2015-11-05",3462,582,400,4220
"2015-11-06",3229,763,330,4098
"2015-11-07",3149,587,249,3827
"2015-11-08",2376,572,162,2946
"2015-11-09",3352,628,238,4057
"2015-11-10",3634,609,211,4253
"2015-11-11",7882,1575,218,9195
"2015-11-12",5168,945,146,5965
"2015-11-13",4222,737,189,4964
"2015-11-14",3486,2647,135,5913
"2015-11-15",5034,2346,92,7042
"2015-11-16",4526,1916,148,6247
"2015-11-17",4857,2602,227,7197
"2015-11-18",4078,2030,186,5941
"2015-11-19",4885,1589,219,6378
"2015-11-20",3839,1416,214,5133
"2015-11-21",2104,1032,168,3071
"2015-11-22",3896,1360,127,5048
"2015-11-23",4262,553,132,4730
"2015-11-24",9560,1901,135,11072
"2015-11-25",10292,1910,279,11949
"2015-11-26",4761,985,170,5683
"2015-11-27",5332,889,221,6180
"2015-11-28",5371,1438,655,7018
"2015-11-29",3116,888,274,4018
"2015-11-30",3818,914,167,4644
"2015-12-01",2404,827,161,3160
"2015-12-02",3728,1096,723,5246
"2015-12-03",3347,1110,502,4695
"2015-12-04",3277,756,258,4112
"2015-12-05",2711,599,212,3338
"2015-12-06",2089,421,130,2542
"2015-12-07",2960,572,167,3571
"2015-12-08",2304,801,113,3063
"2015-12-09",2896,557,157,3449
"2015-12-10",2910,575,126,3393
"2015-12-11",2844,540,222,3453
"2015-12-12",1898,324,142,2288
"2015-12-13",1813,389,90,2197
"2015-12-14",2520,512,125,3032
"2015-12-15",2583,1346,121,3920
"2015-12-16",3211,1031,176,4218
"2015-12-17",1627,680,147,2308
"2015-12-18",2099,648,111,2732
"2015-12-19",1593,501,92,2097
"2015-12-20",2374,551,141,2938
"2015-12-21",2031,574,158,2620
"2015-12-22",3783,677,138,4396
"2015-12-23",5627,766,140,6262
"2015-12-24",4682,999,131,5578
"2015-12-25",1596,420,111,2043
"2015-12-26",1594,455,114,2085
"2015-12-27",2016,496,117,2513
"2015-12-28",5253,919,185,6131
"2015-12-29",7037,1125,147,7988
"2015-12-30",4367,809,148,5056
"2015-12-31",3166,655,206,3833
"2016-01-01",2794,503,155,3282
"2016-01-02",2067,518,130,2564
"2016-01-03",2417,670,197,3109
"2016-01-04",2810,496,157,3302
"2016-01-05",2581,340,143,2969
"2016-01-06",2329,535,106,2855
"2016-01-07",2103,764,106,2849
"2016-01-08",1855,645,407,2759
"2016-01-09",2078,521,427,2841
"2016-01-10",1255,477,191,1827
"2016-01-11",1411,422,172,1911
"2016-01-12",1754,420,131,2200
"2016-01-13",2440,529,114,2973
"2016-01-14",1812,376,105,2199
"2016-01-15",2360,485,215,2923
"2016-01-16",1745,345,167,2183
"2016-01-17",1749,373,92,2119
"2016-01-18",6696,1517,271,8053
"2016-01-19",4314,865,130,5082
"2016-01-20",2696,603,113,3259
"2016-01-21",2735,468,94,3184
"2016-01-22",2933,242,127,3218
"2016-01-23",2425,389,89,2786
"2016-01-24",1673,301,75,1981
"2016-01-25",1767,435,93,2166
"2016-01-26",2146,323,116,2495
"2016-01-27",2227,397,164,2696
"2016-01-28",1900,371,114,2281
"2016-01-29",2248,297,101,2578
"2016-01-30",1811,273,87,2099
"2016-01-31",1613,294,94,1911
"2016-02-01",2782,410,101,3151
"2016-02-02",2377,379,64,2723
"2016-02-03",2206,360,63,2550
"2016-02-04",2944,384,81,3311
"2016-02-05",2687,454,204,3266
"2016-02-06",2474,294,124,2828
"2016-02-07",3060,472,251,3675
"2016-02-08",4061,1052,551,5441
"2016-02-09",4436,398,337,4952
"2016-02-10",4492,953,416,5544
"2016-02-11",4213,868,628,5404
"2016-02-12",4889,942,802,6350
"2016-02-13",2760,686,416,3672
"2016-02-14",2109,360,233,2571
"2016-02-15",2274,472,167,2791
"2016-02-16",4585,1010,241,5561
"2016-02-17",4156,1001,322,5136
"2016-02-18",3410,888,212,4230
"2016-02-19",3254,585,314,3943
"2016-02-20",2777,474,386,3436
"2016-02-21",2412,597,235,3047
"2016-02-22",3007,658,215,3662
"2016-02-23",3081,613,161,3652
"2016-02-24",3181,781,212,3874
"2016-02-25",4897,1698,234,6151
"2016-02-26",6376,1793,180,7743
"2016-02-27",948,884,153,1678
"2016-02-28",4091,1196,691,5605
"2016-02-29",7445,2716,340,9713
"2016-03-01",4416,1419,323,5702
"2016-03-02",3081,990,295,4112
"2016-03-03",2801,736,203,3519
"2016-03-04",2444,637,168,3062
"2016-03-05",2326,686,163,2976
"2016-03-06",2052,541,133,2593
"2016-03-07",2470,613,150,3068
"2016-03-08",2645,653,183,3311
"2016-03-09",2462,595,152,3055
"2016-03-10",2344,728,137,3040
"2016-03-11",2595,548,136,3129
"2016-03-12",4853,1333,448,6187
"2016-03-13",2954,744,247,3746
"2016-03-14",2704,865,692,4028
"2016-03-15",2646,681,395,3548
"2016-03-16",2497,595,248,3147
"2016-03-17",2184,613,268,2875
"2016-03-18",1925,540,268,2536
"2016-03-19",2255,686,446,3189
"2016-03-20",1911,617,325,2686
"2016-03-21",2331,524,310,3001
"2016-03-22",2202,829,212,3081
"2016-03-23",1829,585,176,2477
"2016-03-24",1940,458,148,2458
"2016-03-25",1904,509,126,2416
"2016-03-26",1706,425,136,2164
"2016-03-27",1375,492,120,1908
"2016-03-28",1874,530,117,2372
"2016-03-29",1684,393,150,2134
"2016-03-30",2209,464,175,2702
"2016-03-31",2098,564,229,2720
"2016-04-01",1709,458,413,2440
"2016-04-02",1414,304,124,1769
"2016-04-03",1255,291,114,1603
"2016-04-04",1792,551,125,2240
"2016-04-05",1479,530,103,2037
"2016-04-06",2795,612,115,3352
"2016-04-07",3690,577,143,4260
"2016-04-08",5443,618,277,6142
"2016-04-09",3066,487,122,3562
"2016-04-10",2075,421,160,2551
"2016-04-11",2216,425,184,2709
"2016-04-12",2243,415,119,2654
"2016-04-13",2284,397,186,2742
"2016-04-14",1826,359,210,2264
"2016-04-15",1952,354,186,2379
"2016-04-16",1503,319,175,1920
"2016-04-17",1682,292,117,2023
"2016-04-18",2014,317,119,2381
"2016-04-19",2449,426,136,2883
"2016-04-20",1926,356,119,2301
"2016-04-21",2217,530,103,2709
"2016-04-22",1770,459,122,2232
"2016-04-23",1566,278,114,1895
"2016-04-24",2324,357,100,2688
"2016-04-25",1866,346,102,2221
"2016-04-26",2124,333,119,2497
"2016-04-27",1506,276,128,1834
"2016-04-28",1476,311,170,1868
"2016-04-29",1322,247,170,1670
"2016-04-30",1313,327,140,1625
"2016-05-01",1120,395,114,1553
"2016-05-02",1723,289,150,2069
"2016-05-03",1243,309,207,1669
"2016-05-04",1232,409,145,1671
"2016-05-05",1148,274,130,1468
"2016-05-06",1260,316,156,1637
"2016-05-07",1201,257,152,1509
"2016-05-08",958,250,126,1273
"2016-05-09",1355,313,156,1714
"2016-05-10",1313,489,162,1852
"2016-05-11",1267,334,124,1633
"2016-05-12",1888,370,145,2313
"2016-05-13",1331,318,215,1759
"2016-05-14",1161,392,253,1696
"2016-05-15",965,262,180,1323
"2016-05-16",1203,372,309,1760
"2016-05-17",1478,348,275,1946
"2016-05-18",1460,364,268,1945
"2016-05-19",1504,406,298,2088
"2016-05-20",1706,358,228,2181
"2016-05-21",1221,354,210,1711
"2016-05-22",988,297,302,1516
"2016-05-23",1978,478,412,2683
"2016-05-24",1396,309,230,1825
"2016-05-25",1568,325,264,2043
"2016-05-26",1442,310,279,1936
"2016-05-27",1847,432,373,2504
"2016-05-28",1071,235,245,1474
"2016-05-29",1045,289,175,1443
"2016-05-30",1208,297,126,1560
"2016-05-31",1302,303,119,1640
"2016-06-01",1491,368,119,1894
"2016-06-02",1563,328,196,1997
"2016-06-03",1465,279,174,1838
"2016-06-04",1310,305,104,1624
"2016-06-05",1041,203,215,1390
"2016-06-06",1218,293,113,1564
"2016-06-07",1543,281,115,1854
"2016-06-08",1145,301,144,1492
"2016-06-09",1024,292,124,1373
"2016-06-10",1211,424,162,1698
"2016-06-11",771,238,74,1042
"2016-06-12",963,1519,184,2484
"2016-06-13",1007,1256,189,2276
"2016-06-14",1042,704,149,1795
"2016-06-15",1060,464,90,1543
"2016-06-16",1203,595,127,1789
"2016-06-17",1210,667,112,1812
"2016-06-18",924,407,98,1325
"2016-06-19",810,515,82,1271
"2016-06-20",981,326,86,1288
"2016-06-21",1177,332,104,1507
"2016-06-22",1275,364,120,1648
"2016-06-23",1583,441,304,2224
"2016-06-24",1212,271,175,1570
"2016-06-25",1003,229,104,1262
"2016-06-26",1013,259,111,1328
"2016-06-27",5022,1548,113,6374
"2016-06-28",1566,467,107,2039
"2016-06-29",1701,1747,105,3242
"2016-06-30",1484,626,92,2061
"2016-07-01",1014,408,131,1476
"2016-07-02",1097,342,92,1453
"2016-07-03",1345,387,72,1700
"2016-07-04",1968,557,87,2421
"2016-07-05",1566,514,115,2037
"2016-07-06",34189,10982,1054,42801
"2016-07-07",115763,26860,1189,134613
"2016-07-08",164170,82016,21433,240569
"2016-07-09",60039,20303,5735,77974
"2016-07-10",59692,14637,5117,73174
"2016-07-11",58668,14498,5225,71908
"2016-07-12",37497,12250,4780,49559
"2016-07-13",31099,16673,2208,46004
"2016-07-14",27651,11781,2251,37138
"2016-07-15",17593,3243,1073,20477
"2016-07-16",13567,1964,894,15493
"2016-07-17",21411,6449,6655,31396
"2016-07-18",20375,4736,5801,28134
"2016-07-19",13129,3133,5440,19406
"2016-07-20",9837,2153,2126,12866
"2016-07-21",2391,11177,7729,18424
"2016-07-22",1746,5851,5396,10728
"2016-07-23",2236,3944,4739,7228
"2016-07-24",1614,2795,4072,6428
"2016-07-25",1277,2299,4065,6045
"2016-07-26",774,2081,3771,5596
"2016-07-27",2127,8351,6647,14251
"2016-07-28",939,3061,3719,6196
"2016-07-29",1059,2344,6313,8125
"2016-07-30",619,1650,3955,5157
"2016-07-31",523,1723,2628,4154
"2016-08-01",586,1858,4691,6399
"2016-08-02",665,2145,2443,4446
"2016-08-03",624,2308,2269,4391
"2016-08-04",564,2303,2235,4362
"2016-08-05",922,2418,1934,4235
"2016-08-06",503,1662,1738,3200
"2016-08-07",456,1626,1508,2934
"2016-08-08",421,1565,1355,2745
"2016-08-09",473,2274,1741,3835
"2016-08-10",1038,3612,2116,5568
"2016-08-11",783,1600,5516,6661
"2016-08-12",348,1207,4478,5380
"2016-08-13",232,1025,2328,3104
"2016-08-14",598,2044,5777,7542
"2016-08-15",749,1994,5093,6750
"2016-08-16",738,1413,3359,4458
"2016-08-17",656,1302,5386,6380
"2016-08-18",651,1427,6405,7325
"2016-08-19",509,1354,1968,3204
"2016-08-20",317,1096,2321,3294
"2016-08-21",529,1371,1885,3089
"2016-08-22",647,1608,1089,2601
"2016-08-23",597,1675,1153,2579
"2016-08-24",343,1151,1026,2067
"2016-08-25",390,1289,1128,2327
"2016-08-26",222,868,1642,2425
"2016-08-27",193,962,1374,2245
"2016-08-28",202,775,1226,1909
"2016-08-29",446,1316,1484,2678
"2016-08-30",567,2111,1326,3342
"2016-08-31",389,1195,1015,2133
"2016-09-01",344,968,1147,2034
"2016-09-02",192,840,1365,2132
"2016-09-03",207,804,1173,1931
"2016-09-04",169,697,815,1432
"2016-09-05",265,769,825,1541
"2016-09-06",260,850,983,1799
"2016-09-07",407,1017,781,1767
"2016-09-08",332,874,616,1445
"2016-09-09",395,1093,1095,2098
"2016-09-10",158,661,962,1537
"2016-09-11",289,1821,781,2573
"2016-09-12",206,1109,937,1974
"2016-09-13",673,1340,1114,2334
"2016-09-14",400,1103,983,1992
"2016-09-15",378,802,919,1679
"2016-09-16",424,859,1627,2416
"2016-09-17",487,891,3349,3961
"2016-09-18",398,766,2865,3499
"2016-09-19",599,1143,8525,9171
"2016-09-20",1198,2848,5237,7659
"2016-09-21",1317,3156,3854,6441
"2016-09-22",1853,4133,6063,9706
"2016-09-23",1148,2974,4266,6977
"2016-09-24",1034,3433,2721,6018
"2016-09-25",2018,6514,2144,8507
"2016-09-26",1165,4807,6640,10023
"2016-09-27",705,1990,3844,5538
"2016-09-28",849,1981,1764,3625
"2016-09-29",850,2950,1469,4268
"2016-09-30",601,2852,1160,3927
"2016-10-01",494,3325,1069,4314
"2016-10-02",597,3080,981,4025
"2016-10-03",387,1697,1704,3170
"2016-10-04",484,1495,1311,2726
"2016-10-05",412,1438,1252,2668
"2016-10-06",426,1245,2033,3201
"2016-10-07",427,1057,1629,2616
"2016-10-08",291,888,1563,2363
"2016-10-09",283,1056,5181,5916
"2016-10-10",531,1349,7936,8746
"2016-10-11",498,1198,4216,5136
"2016-10-12",473,1126,3035,3970
"2016-10-13",333,1069,2906,3814
"2016-10-14",343,735,1927,2558
"2016-10-15",337,634,2150,2691
"2016-10-16",338,1037,2111,2976
"2016-10-17",3330,1180,1251,5294
"2016-10-18",3058,793,341,3940
"2016-10-19",3214,1006,303,4257
"2016-10-20",3045,838,390,4081
"2016-10-21",2349,541,344,3085
"2016-10-22",2644,595,309,3387
"2016-10-23",2325,601,348,3093
"2016-10-24",2321,693,373,3169
"2016-10-25",2489,696,375,3351
"2016-10-26",2587,705,305,3410
"2016-10-27",2945,1264,333,4307
"2016-10-28",2748,699,334,3625
"2016-10-29",2124,532,303,2853
"2016-10-30",1799,578,299,2559
"2016-10-31",2027,607,282,2773
"2016-11-01",2035,557,249,2695
"2016-11-02",5775,4472,3744,13152
"2016-11-03",969,2191,12740,14189
"2016-11-04",511,1128,6896,7450
"2016-11-05",304,957,4292,4825
"2016-11-06",486,763,2920,3449
"2016-11-07",469,863,2943,3593
"2016-11-08",339,785,2717,3324
"2016-11-09",511,1529,1979,3389
"2016-11-10",523,1491,7465,8338
"2016-11-11",475,890,7195,7746
"2016-11-12",294,526,2048,2460
"2016-11-13",381,859,3718,4165
"2016-11-14",338,933,2967,3635
"2016-11-15",238,670,2558,3119
"2016-11-16",241,800,1992,2598
"2016-11-17",440,1036,7335,7897
"2016-11-18",453,898,5875,6323
"2016-11-19",998,742,1147,2639
"2016-11-20",1548,608,1020,2990
"2016-11-21",1796,841,2349,4646
"2016-11-22",1847,839,4014,6287
"2016-11-23",5400,911,10543,16123
"2016-11-24",7253,941,10358,17664
"2016-11-25",6417,832,7657,13947
"2016-11-26",10583,952,3508,14274
"2016-11-27",5596,1163,2361,8214
"2016-11-28",4640,752,3111,7923
"2016-11-29",5990,628,3196,9375
"2016-11-30",5986,621,2654,8792
"2016-12-01",6630,1045,8447,15106
"2016-12-02",7085,1203,5170,12557
"2016-12-03",6565,635,2590,8892
"2016-12-04",14262,663,8082,21655
"2016-12-05",9979,840,6360,16224
"2016-12-06",6966,671,2949,10039
"2016-12-07",4839,411,1773,6750
"2016-12-08",4320,830,6833,11131
"2016-12-09",4973,718,6004,10978
"2016-12-10",9291,478,3527,12891
"2016-12-11",9189,522,2451,11758
"2016-12-12",3661,278,1834,5550
"2016-12-13",3652,485,1977,5824
"2016-12-14",3270,640,1683,5213
"2016-12-15",3569,978,5418,9078
"2016-12-16",3224,883,4596,7866
"2016-12-17",2771,485,1562,4473
"2016-12-18",2790,560,1295,4292
"2016-12-19",3041,478,1311,4513
"2016-12-20",3846,504,1004,5037
"2016-12-21",3832,764,1220,5395
"2016-12-22",3902,1149,8188,12287
"2016-12-23",8631,662,4961,13706
"2016-12-24",8611,555,2086,10945
"2016-12-25",3432,350,1216,4891
"2016-12-26",2962,484,1082,4285
"2016-12-27",4817,389,991,6001
"2016-12-28",3989,563,1490,5809
"2016-12-29",2971,360,1540,4709
"2016-12-30",3444,397,1308,4948
"2016-12-31",3970,477,2496,6528
