"date_str","blm","alm","blulm","total"
"2017-01-01",3398,244,1671,5166
"2017-01-02",3553,371,2471,6162
"2017-01-03",3572,350,2142,5794
"2017-01-04",3225,412,1095,4515
"2017-01-05",18041,1533,1622,20352
"2017-01-06",11505,1399,1016,13333
"2017-01-07",1311,464,645,2280
"2017-01-08",1152,347,367,1774
"2017-01-09",1334,451,1222,2836
"2017-01-10",1350,481,1183,2837
"2017-01-11",1238,621,753,2353
"2017-01-12",943,453,619,1874
"2017-01-13",1222,467,829,2350
"2017-01-14",1195,520,577,2155
"2017-01-15",972,375,403,1638
"2017-01-16",2708,922,598,3972
"2017-01-17",1648,579,560,2670
"2017-01-18",1079,520,754,2231
"2017-01-19",1255,509,472,2130
"2017-01-20",8841,668,1501,10785
"2017-01-21",8412,696,2389,11058
"2017-01-22",9128,741,2573,12046
"2017-01-23",5315,640,6036,11634
"2017-01-24",7505,487,2554,10249
"2017-01-25",13246,428,1476,14918
"2017-01-26",6366,624,1400,8149
"2017-01-27",5288,1564,1471,8069
"2017-01-28",4885,3175,1777,9225
"2017-01-29",10472,21794,1651,29513
"2017-01-30",7360,4165,1150,11850
"2017-01-31",9074,1966,1775,12258
"2017-02-01",7410,1186,1477,9596
"2017-02-02",7754,1045,2239,10707
"2017-02-03",6188,755,2541,9158
"2017-02-04",7509,985,7169,13103
"2017-02-05",18209,1072,2637,21000
"2017-02-06",9110,712,1172,10558
"2017-02-07",8928,619,1212,10456
"2017-02-08",9298,495,1614,11148
"2017-02-09",9313,855,1888,11580
"2017-02-10",7834,957,1453,9703
"2017-02-11",4770,600,1566,6688
"2017-02-12",5194,998,3031,8591
"2017-02-13",5672,913,1584,7564
"2017-02-14",4072,368,1031,5200
"2017-02-15",2954,390,840,3984
"2017-02-16",3313,345,726,4187
"2017-02-17",3392,404,685,4274
"2017-02-18",5014,335,950,6119
"2017-02-19",3407,565,1366,5095
"2017-02-20",2887,683,2076,5429
"2017-02-21",3578,770,5725,9640
"2017-02-22",2561,628,2032,4992
"2017-02-23",5150,1153,6797,12442
"2017-02-24",5018,804,4525,9930
"2017-02-25",3834,533,2048,6063
"2017-02-26",12932,601,1963,15162
"2017-02-27",7400,608,1925,9654
"2017-02-28",5746,667,2374,8451
"2017-03-01",9128,519,2803,12194
"2017-03-02",4227,335,1295,5647
"2017-03-03",2981,381,792,4015
"2017-03-04",2685,244,707,3494
"2017-03-05",5390,352,1056,6533
"2017-03-06",3431,322,794,4267
"2017-03-07",4181,305,774,5049
"2017-03-08",2679,357,662,3500
"2017-03-09",2202,497,620,3188
"2017-03-10",1751,431,898,2867
"2017-03-11",355,223,99,635
"2017-03-12",760,300,325,1335
"2017-03-13",810,305,291,1334
"2017-03-14",760,290,212,1195
"2017-03-15",1345,522,407,2174
"2017-03-16",2028,350,1139,3322
"2017-03-17",2208,244,1223,3547
"2017-03-18",2592,204,919,3605
"2017-03-19",5225,303,1800,7194
"2017-03-20",5446,267,1598,7159
"2017-03-21",3870,284,915,4936
"2017-03-22",3033,435,930,4271
"2017-03-23",6760,6856,1285,14139
"2017-03-24",7489,6764,1471,14921
"2017-03-25",4694,1281,1728,7366
"2017-03-26",2379,553,1274,4025
"2017-03-27",2620,364,2281,5164
"2017-03-28",2589,422,2326,5191
"2017-03-29",2963,624,1809,4999
"2017-03-30",13220,436,1605,14825
"2017-03-31",16353,477,1114,17737
"2017-04-01",8091,302,1422,9612
"2017-04-02",3735,242,2128,5961
"2017-04-03",4082,327,1813,5954
"2017-04-04",11447,360,1329,12901
"2017-04-05",10749,735,1130,12330
"2017-04-06",18656,316,926,19641
"2017-04-07",4577,253,676,5386
"2017-04-08",2779,235,1541,4416
"2017-04-09",2785,246,1325,4224
"2017-04-10",2230,445,1571,4099
"2017-04-11",3110,374,1801,5126
"2017-04-12",6520,367,1159,7899
"2017-04-13",3427,683,6811,10405
"2017-04-14",3796,320,2467,6362
"2017-04-15",4019,283,884,5001
"2017-04-16",9828,293,1129,11044
"2017-04-17",14807,501,1281,16239
"2017-04-18",4413,361,1598,6219
"2017-04-19",3653,443,1299,5235
"2017-04-20",2627,660,6835,9564
"2017-04-21",1748,311,2326,4196
"2017-04-22",12963,274,1596,14657
"2017-04-23",5610,257,1588,7343
"2017-04-24",3167,438,1296,4774
"2017-04-25",2951,412,1355,4576
"2017-04-26",2553,466,2009,4882
"2017-04-27",2547,638,7859,10701
"2017-04-28",2091,341,3497,5768
"2017-04-29",2394,233,2041,4536
"2017-04-30",2626,197,1273,4005
"2017-05-01",4635,315,2626,7439
"2017-05-02",7383,333,2227,9782
"2017-05-03",7684,350,2174,10005
"2017-05-04",3877,385,3329,7370
"2017-05-05",9880,381,3212,13264
"2017-05-06",4560,311,1540,6264
"2017-05-07",3215,399,2151,5505
"2017-05-08",2422,312,1471,3994
"2017-05-09",2618,303,3202,5953
"2017-05-10",1896,499,1649,3872
"2017-05-11",3239,1022,5833,9413
"2017-05-12",3504,783,4364,8099
"2017-05-13",3521,377,3783,7413
"2017-05-14",4945,336,1938,7068
"2017-05-15",2892,310,3405,6453
"2017-05-16",2063,315,4768,6966
"2017-05-17",2060,375,1958,4270
"2017-05-18",4133,674,6036,10345
"2017-05-19",2205,286,2557,4886
"2017-05-20",3488,225,1127,4715
"2017-05-21",2781,219,1104,3996
"2017-05-22",5581,271,1265,6991
"2017-05-23",8493,324,1153,9832
"2017-05-24",3499,465,1461,5178
"2017-05-25",3448,628,4970,8589
"2017-05-26",1849,329,3176,5181
"2017-05-27",1908,224,1409,3446
"2017-05-28",2175,257,1778,4101
"2017-05-29",2108,369,1744,3944
"2017-05-30",3400,430,1917,5434
"2017-05-31",2566,362,1187,3949
"2017-06-01",2726,595,6282,9110
"2017-06-02",1941,317,3084,5167
"2017-06-03",1660,296,2331,4141
"2017-06-04",2326,389,1528,4130
"2017-06-05",1898,237,1730,3770
"2017-06-06",2562,255,2092,4773
"2017-06-07",3166,394,2294,5673
"2017-06-08",2035,648,5308,7506
"2017-06-09",1454,266,3099,4664
"2017-06-10",1645,271,1510,3320
"2017-06-11",5241,278,1287,6604
"2017-06-12",2526,290,1716,4373
"2017-06-13",1710,264,2197,3959
"2017-06-14",2138,361,2985,5309
"2017-06-15",1704,560,5582,7409
"2017-06-16",18843,1881,5035,23861
"2017-06-17",58523,4894,3427,63327
"2017-06-18",19518,9844,2306,28677
"2017-06-19",14335,1748,2460,17955
"2017-06-20",9054,947,2156,11715
"2017-06-21",14816,5120,1929,21114
"2017-06-22",10422,4573,5944,20050
"2017-06-23",8096,2147,5209,14840
"2017-06-24",4512,801,3009,7833
"2017-06-25",5660,555,1860,7751
"2017-06-26",5656,677,2432,8225
"2017-06-27",3249,348,1128,4544
"2017-06-28",2868,380,1388,4442
"2017-06-29",2429,794,1380,4367
"2017-06-30",2407,574,2244,5046
"2017-07-01",2810,376,1081,4084
"2017-07-02",2824,245,1008,3918
"2017-07-03",2246,194,1606,3948
"2017-07-04",4617,348,1316,6131
"2017-07-05",4670,385,8008,12742
"2017-07-06",6792,1161,4954,11744
"2017-07-07",5742,702,4756,9999
"2017-07-08",5836,894,5548,11132
"2017-07-09",4001,670,4102,7988
"2017-07-10",3687,286,5762,9410
"2017-07-11",4050,388,4936,9113
"2017-07-12",2924,391,4593,7615
"2017-07-13",5542,1426,2689,9452
"2017-07-14",4902,1866,1915,8427
"2017-07-15",4722,913,2874,8113
"2017-07-16",2275,375,1541,4018
"2017-07-17",5273,574,1957,7526
"2017-07-18",5311,591,4348,9774
"2017-07-19",3153,517,2743,5958
"2017-07-20",2877,365,3223,5691
"2017-07-21",3113,397,3588,6839
"2017-07-22",2941,481,3062,6225
"2017-07-23",2759,448,2324,5131
"2017-07-24",3007,277,1467,4599
"2017-07-25",2893,240,1069,4057
"2017-07-26",2668,270,1399,4183
"2017-07-27",2018,240,1280,3425
"2017-07-28",3640,544,2856,6588
"2017-07-29",3298,534,1926,5332
"2017-07-30",4195,212,2101,6370
"2017-07-31",3548,1097,1857,6338
"2017-08-01",2169,528,1593,4070
"2017-08-02",2511,285,2967,5517
"2017-08-03",2487,183,1112,3678
"2017-08-04",2347,269,1116,3552
"2017-08-05",2313,168,1328,3637
"2017-08-06",1977,192,1278,3365
"2017-08-07",2025,238,1851,3997
"2017-08-08",1753,164,2098,3913
"2017-08-09",9603,338,1834,11551
"2017-08-10",7109,257,1739,8834
"2017-08-11",4579,273,4297,8932
"2017-08-12",38412,2147,6471,46001
"2017-08-13",38892,2704,3609,43705
"2017-08-14",31010,1848,2392,34328
"2017-08-15",21400,2263,1767,24734
"2017-08-16",15081,1723,1776,17993
"2017-08-17",11344,987,1925,13865
"2017-08-18",13489,612,1745,15399
"2017-08-19",12847,1150,20947,33926
"2017-08-20",7190,1034,14531,21842
"2017-08-21",4829,669,15928,20941
"2017-08-22",4514,611,6360,11095
"2017-08-23",4788,449,4185,9184
"2017-08-24",4442,429,4440,9044
"2017-08-25",3475,518,3880,7377
"2017-08-26",3116,355,2492,5780
"2017-08-27",4875,444,2487,7571
"2017-08-28",8468,1927,3981,14049
"2017-08-29",5685,7998,3517,16599
"2017-08-30",4187,4190,3209,11202
"2017-08-31",6241,1011,2366,9357
"2017-09-01",4730,459,1551,6568
"2017-09-02",4573,360,1438,6240
"2017-09-03",3954,258,1675,5764
"2017-09-04",2792,343,1554,4541
"2017-09-05",2635,352,2193,5006
"2017-09-06",7056,403,2098,9378
"2017-09-07",6482,357,1899,8419
"2017-09-08",3027,268,1197,4323
"2017-09-09",2040,222,1082,3273
"2017-09-10",4678,370,2365,7043
"2017-09-11",5350,389,2507,7980
"2017-09-12",3166,312,1318,4666
"2017-09-13",3431,868,1711,5868
"2017-09-14",3156,4392,1192,8572
"2017-09-15",7212,1496,1723,10282
"2017-09-16",7937,1121,4246,12889
"2017-09-17",5372,610,2703,8403
"2017-09-18",4295,412,1978,6504
"2017-09-19",5333,732,2247,8104
"2017-09-20",5214,354,2989,8272
"2017-09-21",4240,338,2397,6803
"2017-09-22",3826,305,2399,6386
"2017-09-23",6376,337,2187,8739
"2017-09-24",13994,632,2440,16720
"2017-09-25",11445,974,2487,14091
"2017-09-26",11431,962,5320,17159
"2017-09-27",7451,606,6073,13674
"2017-09-28",5789,448,11039,16774
"2017-09-29",7368,726,9686,17441
"2017-09-30",5985,818,6611,12972
"2017-10-01",5271,702,3827,9534
"2017-10-02",4451,668,3094,7993
"2017-10-03",2665,831,4776,8059
"2017-10-04",2815,740,3167,6557
"2017-10-05",2812,319,2274,5261
"2017-10-06",7484,323,1880,9425
"2017-10-07",7772,274,2270,10177
"2017-10-08",7008,306,2320,9504
"2017-10-09",5957,353,2144,8264
"2017-10-10",5072,795,2150,7751
"2017-10-11",4945,401,3087,8271
"2017-10-12",3176,210,1146,4365
"2017-10-13",2276,188,1248,3627
"2017-10-14",2299,310,2404,4834
"2017-10-15",4158,250,3018,7306
"2017-10-16",3369,1439,3185,7495
"2017-10-17",3830,996,2482,6728
"2017-10-18",2496,427,2320,5023
"2017-10-19",3554,242,1436,5109
"2017-10-20",2488,174,1124,3722
"2017-10-21",1974,325,1252,3361
"2017-10-22",2034,378,1508,3708
"2017-10-23",2125,224,2215,4451
"2017-10-24",2059,189,1812,3989
"2017-10-25",1898,194,1032,3014
"2017-10-26",2043,256,1144,3363
"2017-10-27",2841,282,775,3839
"2017-10-28",8519,2674,949,10630
"2017-10-29",5414,1862,947,7548
"2017-10-30",4334,957,604,5577
"2017-10-31",2887,571,1025,4295
"2017-11-01",3411,282,1269,4844
"2017-11-02",5194,220,1039,6327
"2017-11-03",3941,198,809,4872
"2017-11-04",5955,428,1017,7228
"2017-11-05",3201,1003,2184,5519
"2017-11-06",2043,270,1110,3322
"2017-11-07",2279,254,624,3082
"2017-11-08",3343,219,1277,4747
"2017-11-09",3150,400,573,4042
"2017-11-10",1925,372,504,2710
"2017-11-11",1849,159,521,2490
"2017-11-12",1542,186,754,2400
"2017-11-13",2599,168,1308,3991
"2017-11-14",2595,208,1058,3765
"2017-11-15",2050,195,727,2835
"2017-11-16",3868,408,1842,5859
"2017-11-17",4550,353,1736,6359
"2017-11-18",4231,284,3351,7685
"2017-11-19",3162,227,1585,4866
"2017-11-20",2339,258,2975,5458
"2017-11-21",3543,219,1353,5012
"2017-11-22",5064,267,873,6145
"2017-11-23",3645,210,1101,4858
"2017-11-24",2585,280,4306,7001
"2017-11-25",3357,236,2766,6250
"2017-11-26",6051,520,2180,8261
"2017-11-27",9108,978,1710,11423
"2017-11-28",4038,423,1109,5439
"2017-11-29",4115,347,1119,5441
"2017-11-30",2712,296,1125,4023
"2017-12-01",3937,1279,3033,7010
"2017-12-02",3917,775,1121,5224
"2017-12-03",3348,335,1015,4478
"2017-12-04",2973,305,1266,4375
"2017-12-05",2741,256,1521,4348
"2017-12-06",2443,275,1395,3942
"2017-12-07",6542,543,1067,7864
"2017-12-08",5154,416,1549,6856
"2017-12-09",3138,1483,1992,6200
"2017-12-10",3118,1116,1136,4978
"2017-12-11",2475,512,1320,4068
"2017-12-12",2727,517,787,3862
"2017-12-13",7785,226,450,8371
"2017-12-14",2238,191,709,3037
"2017-12-15",2636,211,1096,3848
"2017-12-16",1982,241,975,3139
"2017-12-17",2246,191,808,3147
"2017-12-18",2349,196,960,3424
"2017-12-19",2128,338,1374,3741
"2017-12-20",2331,183,1453,3897
"2017-12-21",2098,228,870,3130
"2017-12-22",1751,143,958,2783
"2017-12-23",1626,221,1096,2870
"2017-12-24",1563,141,1974,3595
"2017-12-25",1656,143,1025,2725
"2017-12-26",1738,176,1905,3741
"2017-12-27",1767,166,1444,3297
"2017-12-28",5887,251,2074,8036
"2017-12-29",3000,277,1182,4262
"2017-12-30",5218,347,860,6232
"2017-12-31",3973,213,2609,6669
"2018-01-01",2515,205,3137,5747
"2018-01-02",3971,271,1490,5537
"2018-01-03",2567,218,738,3409
"2018-01-04",2544,210,1024,3699
"2018-01-05",2275,202,908,3283
"2018-01-06",2360,379,845,3507
"2018-01-07",2484,287,793,3451
"2018-01-08",2860,289,1136,4196
"2018-01-09",3462,685,6255,10216
"2018-01-10",2244,285,2829,5247
"2018-01-11",2163,311,3230,5625
"2018-01-12",2624,210,1399,4162
"2018-01-13",1963,214,1131,3225
"2018-01-14",1820,200,1352,3289
"2018-01-15",5089,472,738,6040
"2018-01-16",4427,556,1094,5652
"2018-01-17",3589,264,1310,4998
"2018-01-18",2933,241,3920,6959
"2018-01-19",2513,442,1244,4007
"2018-01-20",6226,389,1477,7554
"2018-01-21",7131,222,5052,8458
"2018-01-22",4806,324,1885,5754
"2018-01-23",2614,303,1016,3574
"2018-01-24",1764,162,1261,3044
"2018-01-25",1798,177,2430,4296
"2018-01-26",2813,167,2571,5469
"2018-01-27",1971,173,1796,3852
"2018-01-28",2226,286,3949,6309
"2018-01-29",4979,400,6365,11542
"2018-01-30",2788,504,1446,4622
"2018-01-31",10076,520,1199,11601
"2018-02-01",5044,282,1097,6236
"2018-02-02",7541,370,3092,10697
"2018-02-03",3643,392,1888,5719
"2018-02-04",5672,302,1725,7388
"2018-02-05",18212,337,1324,19519
"2018-02-06",10823,274,2500,13435
"2018-02-07",16165,303,1479,17748
"2018-02-08",11099,301,1695,12901
"2018-02-09",3702,533,1584,5440
"2018-02-10",3243,261,4587,7897
"2018-02-11",3678,503,7080,10769
"2018-02-12",3142,351,4076,7404
"2018-02-13",2987,345,2722,5912
"2018-02-14",2606,591,2459,5548
"2018-02-15",2607,647,1200,4106
"2018-02-16",3205,416,1031,4461
"2018-02-17",2827,777,1558,5068
"2018-02-18",1911,514,2441,4725
"2018-02-19",2898,860,1936,5570
"2018-02-20",2583,1096,919,4490
"2018-02-21",2930,1081,2273,6193
"2018-02-22",5188,1066,2243,8309
"2018-02-23",3237,956,1681,5766
"2018-02-24",4446,673,1835,6666
"2018-02-25",3511,1025,1755,6081
"2018-02-26",8457,950,1108,10414
"2018-02-27",6565,527,1310,8183
"2018-02-28",3817,257,1212,5192
"2018-03-01",3254,193,745,4136
"2018-03-02",5104,335,1895,7206
"2018-03-03",11125,489,1835,13104
"2018-03-04",7275,203,1016,8438
"2018-03-05",4560,233,1447,6167
"2018-03-06",3249,175,1219,4565
"2018-03-07",3742,208,1611,5481
"2018-03-08",3356,251,2490,6000
"2018-03-09",2965,303,1932,5080
"2018-03-10",3762,264,3252,7154
"2018-03-11",3087,321,3164,6373
"2018-03-12",2850,330,1929,5007
"2018-03-13",5156,299,1550,6912
"2018-03-14",28039,382,1892,30225
"2018-03-15",14780,311,2528,17506
"2018-03-16",7014,836,1763,9454
"2018-03-17",7219,273,1531,8903
"2018-03-18",7653,370,1322,9263
"2018-03-19",5466,403,1331,7111
"2018-03-20",4782,290,2681,7653
"2018-03-21",19194,992,2740,22803
"2018-03-22",32609,696,1317,34447
"2018-03-23",25794,784,939,27106
"2018-03-24",22537,805,1152,24224
"2018-03-25",16821,1008,989,18596
"2018-03-26",10584,626,921,12000
"2018-03-27",37973,957,1144,39791
"2018-03-28",24029,422,1223,25493
"2018-03-29",20571,725,1022,22141
"2018-03-30",15067,435,2472,17716
"2018-03-31",18130,285,2792,20875
"2018-04-01",10886,207,1594,12572
"2018-04-02",7796,361,1081,9122
"2018-04-03",5832,257,1071,7047
"2018-04-04",8976,388,1151,10327
"2018-04-05",16562,574,1540,18324
"2018-04-06",7948,240,1452,9500
"2018-04-07",4478,331,1135,5837
"2018-04-08",3918,477,682,4973
"2018-04-09",6608,325,905,7729
"2018-04-10",6308,378,1539,8073
"2018-04-11",4713,296,844,5767
"2018-04-12",4019,548,604,5088
"2018-04-13",6342,546,3049,9776
"2018-04-14",9089,275,1282,10547
"2018-04-15",8935,287,1293,10445
"2018-04-16",6275,419,1154,7596
"2018-04-17",5323,435,1688,7207
"2018-04-18",4523,312,1362,6081
"2018-04-19",4910,268,1662,6671
"2018-04-20",5539,487,3626,9374
"2018-04-21",5107,256,2646,7840
"2018-04-22",15753,205,2310,18165
"2018-04-23",12390,395,2327,14956
"2018-04-24",13547,295,1682,15382
"2018-04-25",7662,721,8082,15926
"2018-04-26",6219,411,4143,10520
"2018-04-27",9078,412,2299,11638
"2018-04-28",5557,471,3056,8965
"2018-04-29",4676,366,3505,8394
"2018-04-30",3023,495,2151,5562
"2018-05-01",2947,446,834,4133
"2018-05-02",5189,501,1216,6790
"2018-05-03",4376,439,2420,7129
"2018-05-04",3766,450,1811,5878
"2018-05-05",2740,286,1416,4363
"2018-05-06",2938,536,1344,4728
"2018-05-07",1026,263,505,1740
"2018-05-08",889,296,386,1497
"2018-05-09",796,229,355,1344
"2018-05-10",1205,246,357,1742
"2018-05-11",1406,297,445,2058
"2018-05-12",983,243,374,1524
"2018-05-13",746,230,394,1325
"2018-05-14",863,323,464,1565
"2018-05-15",1076,347,741,2073
"2018-05-16",1077,324,707,1992
"2018-05-17",914,275,545,1638
"2018-05-18",792,383,439,1529
"2018-05-19",848,270,355,1396
"2018-05-20",719,206,290,1156
"2018-05-21",848,255,472,1509
"2018-05-22",894,259,593,1648
"2018-05-23",1590,316,516,2339
"2018-05-24",2218,353,623,3081
"2018-05-25",1336,305,562,2112
"2018-05-26",994,323,434,1675
"2018-05-27",828,328,292,1360
"2018-05-28",1184,363,316,1760
"2018-05-29",1148,318,285,1667
"2018-05-30",934,332,329,1488
"2018-05-31",911,348,386,1554
"2018-06-01",1233,346,400,1883
"2018-06-02",849,265,393,1437
"2018-06-03",923,256,413,1519
"2018-06-04",866,194,328,1324
"2018-06-05",1015,254,311,1530
"2018-06-06",1108,288,317,1640
"2018-06-07",1189,290,327,1728
"2018-06-08",944,363,418,1649
"2018-06-09",661,231,391,1224
"2018-06-10",587,245,304,1065
"2018-06-11",621,225,227,1020
"2018-06-12",847,209,243,1247
"2018-06-13",921,256,292,1392
"2018-06-14",781,292,309,1313
"2018-06-15",634,224,400,1211
"2018-06-16",705,294,421,1342
"2018-06-17",674,337,307,1229
"2018-06-18",718,529,336,1487
"2018-06-19",1498,1211,244,2754
"2018-06-20",1368,1512,295,2956
"2018-06-21",1706,1087,415,2998
"2018-06-22",1547,1842,418,3518
"2018-06-23",1240,764,345,2198
"2018-06-24",1052,496,348,1789
"2018-06-25",1284,552,405,2093
"2018-06-26",1010,479,291,1680
"2018-06-27",1176,365,304,1764
"2018-06-28",945,415,343,1630
"2018-06-29",1117,368,321,1724
"2018-06-30",997,389,290,1581
"2018-07-01",978,295,339,1535
"2018-07-02",800,284,446,1456
"2018-07-03",825,308,448,1506
"2018-07-04",876,261,344,1406
"2018-07-05",1129,296,281,1637
"2018-07-06",954,306,385,1589
"2018-07-07",930,382,331,1557
"2018-07-08",820,309,234,1268
"2018-07-09",578,378,290,1170
"2018-07-10",799,506,319,1534
"2018-07-11",973,328,351,1566
"2018-07-12",994,265,343,1525
"2018-07-13",1238,278,294,1740
"2018-07-14",1150,288,337,1697
"2018-07-15",1835,566,801,3037
"2018-07-16",931,272,638,1770
"2018-07-17",1032,246,609,1817
"2018-07-18",876,235,519,1573
"2018-07-19",832,239,378,1383
"2018-07-20",875,214,332,1357
"2018-07-21",752,268,385,1333
"2018-07-22",742,236,339,1244
"2018-07-23",908,270,279,1368
"2018-07-24",1092,290,353,1658
"2018-07-25",1109,324,344,1678
"2018-07-26",1112,317,470,1814
"2018-07-27",926,287,458,1595
"2018-07-28",906,238,361,1444
"2018-07-29",755,322,378,1382
"2018-07-30",1044,302,510,1752
"2018-07-31",1333,305,472,2013
"2018-08-01",877,335,394,1525
"2018-08-02",909,268,331,1432
"2018-08-03",844,254,346,1388
"2018-08-04",838,286,459,1509
"2018-08-05",854,258,349,1387
"2018-08-06",856,333,467,1555
"2018-08-07",956,269,382,1503
"2018-08-08",994,295,412,1620
"2018-08-09",1099,290,434,1731
"2018-08-10",1443,327,471,2156
"2018-08-11",1063,361,495,1835
"2018-08-12",1844,424,497,2610
"2018-08-13",1399,338,334,1948
"2018-08-14",915,234,253,1329
"2018-08-15",694,246,901,1765
"2018-08-16",795,272,953,1942
"2018-08-17",785,224,737,1670
"2018-08-18",821,269,480,1488
"2018-08-19",737,255,434,1340
"2018-08-20",850,300,386,1442
"2018-08-21",992,310,335,1569
"2018-08-22",962,364,407,1644
"2018-08-23",821,331,383,1477
"2018-08-24",699,282,509,1413
"2018-08-25",800,284,489,1496
"2018-08-26",685,280,450,1334
"2018-08-27",635,260,500,1328
"2018-08-28",1095,232,391,1655
"2018-08-29",1005,263,303,1510
"2018-08-30",869,240,354,1374
"2018-08-31",911,328,327,1471
"2018-09-01",670,253,281,1138
"2018-09-02",545,238,278,989
"2018-09-03",830,295,464,1468
"2018-09-04",2343,544,723,3439
"2018-09-05",1526,443,502,2346
"2018-09-06",1286,363,428,1970
"2018-09-07",1440,329,463,2129
"2018-09-08",1577,356,434,2239
