"date_str","blm","alm","blulm","total"
"2018-09-09",1179,334,480,1873
"2018-09-10",1301,364,409,1920
"2018-09-11",1306,440,392,2005
"2018-09-12",1231,410,413,1957
"2018-09-13",1015,325,410,1652
"2018-09-14",1568,337,463,2281
"2018-09-15",932,259,631,1745
"2018-09-16",873,274,610,1663
"2018-09-17",802,302,726,1723
"2018-09-18",1005,304,509,1705
"2018-09-19",807,312,424,1441
"2018-09-20",805,252,466,1443
"2018-09-21",750,259,310,1245
"2018-09-22",635,230,380,1180
"2018-09-23",603,213,458,1223
"2018-09-24",701,198,702,1524
"2018-09-25",711,200,438,1274
"2018-09-26",723,225,357,1245
"2018-09-27",685,223,287,1153
"2018-09-28",640,266,283,1130
"2018-09-29",605,224,434,1200
"2018-09-30",526,231,456,1150
"2018-10-01",662,201,517,1316
"2018-10-02",731,223,286,1168
"2018-10-03",641,268,550,1390
"2018-10-04",815,327,949,1976
"2018-10-05",1615,317,448,2278
"2018-10-06",1080,267,570,1836
"2018-10-07",911,345,360,1507
"2018-10-08",918,309,551,1690
"2018-10-09",783,416,619,1712
"2018-10-10",820,314,463,1515
"2018-10-11",927,245,417,1510
"2018-10-12",812,259,366,1348
"2018-10-13",801,211,347,1282
"2018-10-14",851,209,267,1266
"2018-10-15",786,240,303,1259
"2018-10-16",859,192,252,1253
"2018-10-17",822,249,516,1493
"2018-10-18",891,221,385,1437
"2018-10-19",892,220,400,1436
"2018-10-20",729,232,525,1401
"2018-10-21",855,283,778,1824
"2018-10-22",915,278,457,1563
"2018-10-23",812,259,481,1465
"2018-10-24",721,287,473,1400
"2018-10-25",792,296,420,1426
"2018-10-26",755,263,437,1388
"2018-10-27",790,350,482,1511
"2018-10-28",774,372,341,1386
"2018-10-29",845,422,510,1680
"2018-10-30",763,307,375,1345
"2018-10-31",795,272,281,1256
"2018-11-01",819,272,303,1309
"2018-11-02",1508,303,426,2151
"2018-11-03",389,295,293,883
"2018-11-04",668,259,367,1198
"2018-11-05",983,260,394,1559
"2018-11-06",1019,322,474,1729
"2018-11-07",602,220,40,823
"2018-11-08",589,291,462,1276
"2018-11-09",536,220,401,1102
"2018-11-10",578,217,243,968
"2018-11-11",519,187,237,867
"2018-11-12",906,248,189,1296
"2018-11-13",1148,251,225,1553
"2018-11-14",1534,300,570,2326
"2018-11-15",1464,171,1090,2660
"2018-11-16",1233,137,1463,2773
"2018-11-17",2576,144,1092,3748
"2018-11-18",1566,145,2669,4289
"2018-11-19",1185,413,1053,2590
"2018-11-20",1134,1893,3105,4816
"2018-11-21",1152,595,1083,2384
"2018-11-22",2898,293,951,4027
"2018-11-23",2426,218,664,3237
"2018-11-24",2143,441,769,3275
"2018-11-25",11193,338,906,12248
"2018-11-26",3156,574,788,4448
"2018-11-27",4071,925,689,5596
"2018-11-28",4696,418,589,5621
"2018-11-29",5193,226,535,5890
"2018-11-30",1141,117,97,1341
"2018-12-01",536,205,227,927
"2018-12-02",425,212,246,833
"2018-12-03",522,196,395,1063
"2018-12-04",699,238,321,1209
"2018-12-05",615,232,296,1095
"2018-12-06",806,262,631,1639
"2018-12-07",2362,283,1226,3804
"2018-12-08",2131,447,1414,3941
"2018-12-09",2492,218,639,3302
"2018-12-10",2235,208,788,3182
"2018-12-11",1397,284,1899,3508
"2018-12-12",1856,181,1220,3211
"2018-12-13",1322,168,1408,2859
"2018-12-14",299,57,383,729
"2018-12-15",568,298,935,1735
"2018-12-16",364,181,368,878
"2018-12-17",578,178,486,1189
"2018-12-18",590,83,694,1332
"2018-12-19",614,107,724,1412
"2018-12-20",899,220,1065,2139
"2018-12-21",979,138,1549,2632
"2018-12-22",759,143,1139,2007
"2018-12-23",886,130,1114,2092
"2018-12-24",1180,183,1757,3048
"2018-12-25",952,100,1115,2134
"2018-12-26",798,137,1429,2332
"2018-12-27",887,200,2900,3924
"2018-12-28",1220,430,10422,11954
"2018-12-29",1303,452,6637,8281
"2018-12-30",994,480,4496,5898
"2018-12-31",1563,320,1437,3268
"2019-01-01",1046,188,2157,3333
"2019-01-02",1294,224,2531,3971
"2019-01-03",1169,241,1215,2512
"2019-01-04",902,209,1161,2190
"2019-01-05",1651,420,799,2573
"2019-01-06",1800,656,1514,3630
"2019-01-07",3684,352,2124,5965
"2019-01-08",6389,316,1370,7952
"2019-01-09",3137,388,3150,6558
"2019-01-10",1891,259,2933,4982
"2019-01-11",1227,300,4767,6142
"2019-01-12",2316,361,3738,6141
"2019-01-13",1692,505,3925,5969
"2019-01-14",1026,482,3233,4636
"2019-01-15",1259,655,3896,5696
"2019-01-16",1363,352,1729,3317
"2019-01-17",2347,292,1810,4080
"2019-01-18",3976,444,1697,5925
"2019-01-19",2895,343,961,4111
"2019-01-20",3235,251,1232,4630
"2019-01-21",3158,354,5313,8693
"2019-01-22",2221,263,2363,4751
"2019-01-23",1348,320,1491,3095
"2019-01-24",1292,741,1249,3202
"2019-01-25",1310,479,965,2691
"2019-01-26",1039,256,961,2191
"2019-01-27",1187,712,1355,3097
"2019-01-28",1309,313,1708,3270
"2019-01-29",3425,262,4032,7614
"2019-01-30",3522,659,1421,5485
"2019-01-31",5558,801,869,7079
"2019-02-01",6590,1179,3208,10782
"2019-02-02",2592,941,1741,5079
"2019-02-03",3201,1373,1898,6188
"2019-02-04",7299,1021,1501,9721
"2019-02-05",11170,1144,2242,14413
"2019-02-06",4630,1237,1522,7254
"2019-02-07",2817,2009,2466,6754
"2019-02-08",2077,604,1454,4002
"2019-02-09",1890,863,5530,7905
"2019-02-10",1710,497,1670,3688
"2019-02-11",1860,333,888,2968
"2019-02-12",1866,401,923,3113
"2019-02-13",1947,358,3376,5604
"2019-02-14",2764,279,1037,4020
"2019-02-15",2011,278,872,3097
"2019-02-16",2016,583,1203,3748
"2019-02-17",4001,338,1696,5978
"2019-02-18",6116,313,1539,7869
"2019-02-19",1994,366,841,3133
"2019-02-20",2239,642,902,3708
"2019-02-21",2157,583,1352,3807
"2019-02-22",1532,315,2724,4467
"2019-02-23",1153,767,2027,3768
"2019-02-24",1229,921,1245,3237
"2019-02-25",1325,798,1120,3151
"2019-02-26",8090,734,792,9569
"2019-02-27",3311,1001,1185,5397
"2019-02-28",3438,436,2740,6546
"2019-03-01",2250,389,2223,4753
"2019-03-02",3215,388,1543,5038
"2019-03-03",8845,451,1542,10729
"2019-03-04",4555,383,1666,6531
"2019-03-05",2241,658,954,3797
"2019-03-06",2011,579,862,3354
"2019-03-07",2305,644,1312,4152
"2019-03-08",2518,718,1277,4416
"2019-03-09",1674,614,1289,3406
"2019-03-10",878,280,784,1905
"2019-03-11",1588,325,495,2365
"2019-03-12",1285,279,473,1979
"2019-03-13",1490,291,859,2578
"2019-03-14",1452,499,879,2768
"2019-03-15",2357,899,1996,5131
"2019-03-16",453,437,297,1127
"2019-03-17",438,354,318,1064
"2019-03-18",535,322,317,1118
"2019-03-19",1007,418,496,1869
"2019-03-20",4237,393,1222,5485
"2019-03-21",5894,876,5055,8527
"2019-03-22",2587,447,2756,5470
"2019-03-23",3244,314,1403,4811
"2019-03-24",1770,288,1849,3754
"2019-03-25",1687,309,982,2888
"2019-03-26",3033,436,1167,4568
"2019-03-27",1617,233,886,2679
"2019-03-28",1284,289,1579,3110
"2019-03-29",1402,271,1762,3378
"2019-03-30",969,413,1320,2634
"2019-03-31",1609,493,680,2683
"2019-04-01",2485,885,557,3698
"2019-04-02",1405,809,745,2888
"2019-04-03",1330,1090,703,3053
"2019-04-04",1847,581,991,3207
"2019-04-05",1764,797,780,2990
"2019-04-06",1320,1331,708,3097
"2019-04-07",1030,547,835,2259
"2019-04-08",2512,282,1017,3737
"2019-04-09",2194,385,638,3160
"2019-04-10",1629,426,535,2508
"2019-04-11",1497,226,779,2461
"2019-04-12",1300,262,717,2223
"2019-04-13",2453,197,563,3167
"2019-04-14",1285,363,692,2274
"2019-04-15",1056,382,2089,3449
"2019-04-16",1153,410,1119,2614
"2019-04-17",1312,238,724,2221
"2019-04-18",1370,240,1300,2856
"2019-04-19",5867,469,2134,7148
"2019-04-20",9052,528,2925,10409
"2019-04-21",7354,251,1626,8893
"2019-04-22",2487,351,1089,3774
"2019-04-23",1158,244,803,2109
"2019-04-24",1591,253,842,2564
"2019-04-25",2175,234,839,3153
"2019-04-26",1673,229,563,2410
"2019-04-27",1363,206,879,2381
"2019-04-28",1196,213,737,2035
"2019-04-29",2807,1475,395,3356
"2019-04-30",1625,389,1076,2702
"2019-05-01",1769,223,3411,5252
"2019-05-02",1226,820,1045,3017
"2019-05-03",913,298,1119,2258
"2019-05-04",1538,469,825,2787
"2019-05-05",1479,262,2330,4000
"2019-05-06",1414,244,2327,3920
"2019-05-07",2498,595,2535,5539
"2019-05-08",2905,525,1089,4438
"2019-05-09",1937,865,625,3364
"2019-05-10",1625,387,912,2890
"2019-05-11",1518,208,1487,3154
"2019-05-12",4135,187,1630,5881
"2019-05-13",1630,172,3817,5545
"2019-05-14",3678,149,3070,6821
"2019-05-15",3939,368,1894,6090
"2019-05-16",1826,1792,1845,5371
"2019-05-17",2894,407,1342,4545
"2019-05-18",1531,228,961,2653
"2019-05-19",1236,248,965,2401
"2019-05-20",2236,521,1381,3849
"2019-05-21",1754,426,2021,4036
"2019-05-22",1071,192,1240,2456
"2019-05-23",1743,269,707,2590
"2019-05-24",1346,182,583,2067
"2019-05-25",1081,117,637,1785
"2019-05-26",849,128,703,1651
"2019-05-27",1007,120,428,1512
"2019-05-28",1094,190,657,1900
"2019-05-29",1788,253,760,2734
"2019-05-30",2158,245,885,3243
"2019-05-31",1423,213,557,2153
"2019-06-01",1055,196,534,1738
"2019-06-02",1009,181,543,1699
"2019-06-03",1837,161,519,2448
"2019-06-04",1820,223,637,2575
"2019-06-05",1487,361,674,2439
"2019-06-06",3651,307,737,4606
"2019-06-07",4545,296,1730,6418
"2019-06-08",1817,236,1410,3368
"2019-06-09",2802,204,645,3597
"2019-06-10",3740,359,1401,5413
"2019-06-11",2093,272,1132,3380
"2019-06-12",1544,202,816,2489
"2019-06-13",2162,418,2778,5219
"2019-06-14",88402,390,1671,90166
"2019-06-15",158531,675,2025,160888
"2019-06-16",35574,302,855,36558
"2019-06-17",6808,155,505,7414
"2019-06-18",3558,302,883,4594
"2019-06-19",4667,323,3146,7926
"2019-06-20",1921,432,2806,4900
"2019-06-21",1484,472,3806,5557
"2019-06-22",1283,301,1630,3108
"2019-06-23",2333,360,1288,3747
"2019-06-24",2074,385,1573,3926
"2019-06-25",1619,319,1287,3156
"2019-06-26",1646,446,1503,3376
"2019-06-27",1728,235,1457,3343
"2019-06-28",1367,415,1098,2821
"2019-06-29",1298,430,1193,2854
"2019-06-30",996,372,1210,2490
"2019-07-01",1560,545,1129,3079
"2019-07-02",2126,679,1629,4327
"2019-07-03",1632,645,1325,3228
"2019-07-04",2240,288,1063,3454
"2019-07-05",1581,212,1153,2878
"2019-07-06",4422,308,1891,6474
"2019-07-07",5451,435,2448,8182
"2019-07-08",2622,472,2050,4923
"2019-07-09",1892,254,2551,4583
"2019-07-10",5319,277,952,6465
"2019-07-11",3703,278,880,4741
"2019-07-12",1810,233,731,2715
"2019-07-13",2949,523,805,3920
"2019-07-14",2034,343,3625,5785
"2019-07-15",1179,343,2509,3849
"2019-07-16",8728,325,8769,17340
"2019-07-17",5903,212,2804,8739
"2019-07-18",4684,385,1303,6109
"2019-07-19",1763,250,1564,3442
"2019-07-20",1491,195,1524,3127
"2019-07-21",1146,248,896,2221
"2019-07-22",969,262,2724,3823
"2019-07-23",1889,272,14257,16020
"2019-07-24",3053,288,5736,8751
"2019-07-25",1368,295,6093,7501
"2019-07-26",1206,764,5758,6932
"2019-07-27",2513,1227,2731,5761
"2019-07-28",1834,696,1488,3799
"2019-07-29",2485,384,1980,4740
"2019-07-30",4617,278,1205,5967
"2019-07-31",4004,318,1048,5183
"2019-08-01",2919,921,1655,4740
"2019-08-02",2545,397,1343,3975
"2019-08-03",3397,297,1163,4639
"2019-08-04",2272,589,1664,4337
"2019-08-05",1453,364,1776,3467
"2019-08-06",1954,349,949,3167
"2019-08-07",1872,318,520,2612
"2019-08-08",1552,223,575,2293
"2019-08-09",3968,247,1008,5115
"2019-08-10",2817,313,783,3819
"2019-08-11",1496,298,2570,4209
"2019-08-12",1879,187,1129,3120
"2019-08-13",1323,308,2039,3445
"2019-08-14",1640,294,4025,5755
"2019-08-15",7408,666,19493,25554
"2019-08-16",1866,1212,3822,5753
"2019-08-17",1568,854,3572,5208
"2019-08-18",1282,645,1845,3220
"2019-08-19",3272,404,1249,4642
"2019-08-20",2844,571,2064,5016
"2019-08-21",3229,335,1117,4479
"2019-08-22",2215,314,2126,4540
"2019-08-23",1245,253,893,2301
"2019-08-24",860,318,1914,2938
"2019-08-25",1148,243,1837,3065
"2019-08-26",1094,152,836,2028
"2019-08-27",2593,2249,1250,3952
"2019-08-28",1400,417,1393,2899
"2019-08-29",1303,291,1077,2506
"2019-08-30",1049,419,1456,2775
"2019-08-31",881,295,1048,2080
"2019-09-01",1016,391,793,2021
"2019-09-02",1111,435,1011,2269
"2019-09-03",3887,668,540,4817
"2019-09-04",2677,442,905,3903
"2019-09-05",1427,586,1197,3114
"2019-09-06",1346,552,4827,6534
"2019-09-07",922,399,1634,2763
"2019-09-08",1217,389,815,2276
"2019-09-09",979,471,904,2015
"2019-09-10",976,311,962,2057
"2019-09-11",882,298,964,1991
"2019-09-12",2475,245,621,3283
"2019-09-13",2063,465,921,3164
"2019-09-14",1627,297,1341,3079
"2019-09-15",795,563,1033,1983
"2019-09-16",921,194,536,1587
"2019-09-17",1310,307,9605,10908
"2019-09-18",1641,286,2083,3716
"2019-09-19",2370,342,14950,16929
"2019-09-20",2195,235,11060,12860
"2019-09-21",1488,650,3681,5197
"2019-09-22",1206,1903,3102,5014
"2019-09-23",2696,704,1432,4289
"2019-09-24",866,525,856,1912
"2019-09-25",967,355,854,1943
"2019-09-26",1392,461,1352,2830
"2019-09-27",1299,301,1205,2614
"2019-09-28",1523,239,2416,4057
"2019-09-29",1051,356,2696,3816
"2019-09-30",1408,237,2373,3869
"2019-10-01",4788,216,792,5706
"2019-10-02",4895,194,660,5674
"2019-10-03",8437,490,1265,9966
"2019-10-04",1791,472,798,2962
"2019-10-05",1153,247,604,1952
"2019-10-06",5929,172,685,6725
"2019-10-07",2013,217,719,2900
"2019-10-08",1157,175,567,1830
"2019-10-09",1125,172,627,1846
"2019-10-10",1138,212,581,1812
"2019-10-11",1442,205,1480,2974
"2019-10-12",956,466,717,1988
"2019-10-13",8426,334,609,9200
"2019-10-14",7164,253,537,7818
"2019-10-15",6137,360,771,7157
"2019-10-16",3141,271,954,4240
"2019-10-17",1573,215,662,2336
"2019-10-18",1566,209,891,2521
"2019-10-19",1064,160,968,2121
"2019-10-20",985,394,724,1888
"2019-10-21",1827,309,696,2685
"2019-10-22",2429,196,1108,3617
"2019-10-23",1811,181,770,2644
"2019-10-24",1304,299,1003,2498
"2019-10-25",1261,117,728,2058
"2019-10-26",1809,135,689,2570
"2019-10-27",2249,162,578,2906
"2019-10-28",1392,317,722,2271
"2019-10-29",1025,381,1044,2275
"2019-10-30",973,211,513,1588
"2019-10-31",672,283,658,1397
"2019-11-01",755,250,573,1420
"2019-11-02",1832,206,1061,3001
"2019-11-03",1227,309,1275,2681
"2019-11-04",1389,215,1165,2688
"2019-11-05",978,487,1419,2498
"2019-11-06",707,584,1190,2001
"2019-11-07",869,687,1622,2720
"2019-11-08",1139,369,1928,3303
"2019-11-09",836,200,1768,2689
"2019-11-10",1377,128,838,2283
"2019-11-11",1293,182,1053,2441
"2019-11-12",1536,152,698,2329
"2019-11-13",3436,147,631,4143
"2019-11-14",1298,489,1006,2528
"2019-11-15",2270,290,505,2985
"2019-11-16",1073,494,737,2043
"2019-11-17",1362,151,677,2113
"2019-11-18",2204,216,702,3068
"2019-11-19",1090,165,705,1875
"2019-11-20",1363,338,1209,2732
"2019-11-21",2441,510,1283,4057
"2019-11-22",1348,285,2140,3688
"2019-11-23",1627,1005,4639,6739
"2019-11-24",2746,441,2179,4793
"2019-11-25",1243,2142,3473,4817
"2019-11-26",3195,2276,30780,32055
"2019-11-27",2943,1077,25742,27288
"2019-11-28",1043,825,2478,4009
"2019-11-29",1070,461,1198,2626
"2019-11-30",888,404,1023,2135
"2019-12-01",785,194,803,1689
"2019-12-02",942,181,512,1588
"2019-12-03",1230,338,1245,2607
"2019-12-04",4101,210,758,5003
"2019-12-05",4442,820,862,5924
"2019-12-06",1487,604,1024,2917
"2019-12-07",1537,213,1047,2732
"2019-12-08",1826,1025,3802,6350
"2019-12-09",1039,481,2267,3681
"2019-12-10",894,287,3506,4547
"2019-12-11",1125,380,2805,4151
"2019-12-12",885,536,2387,3662
"2019-12-13",710,543,2707,3692
"2019-12-14",782,242,1140,2011
"2019-12-15",634,134,888,1621
"2019-12-16",689,153,1126,1928
"2019-12-17",849,176,1222,2174
"2019-12-18",918,218,626,1705
"2019-12-19",975,585,905,2329
"2019-12-20",2381,392,904,3622
"2019-12-21",952,298,955,2031
"2019-12-22",869,250,697,1705
"2019-12-23",1658,195,1016,2783
"2019-12-24",1292,244,736,2217
"2019-12-25",578,160,582,1267
"2019-12-26",700,967,1047,2342
"2019-12-27",731,667,1050,2182
"2019-12-28",642,465,1085,1877
"2019-12-29",1777,298,1092,3042
"2019-12-30",1386,728,1155,3035
"2019-12-31",1219,504,1180,2724
"2020-01-01",554,241,2492,3175
"2020-01-02",636,1016,1863,3219
"2020-01-03",1055,683,1087,2681
"2020-01-04",541,298,1149,1895
"2020-01-05",606,323,999,1747
"2020-01-06",545,206,931,1613
"2020-01-07",1498,155,859,2487
"2020-01-08",1013,291,732,1929
"2020-01-09",1165,1050,1850,3781
"2020-01-10",1088,558,977,2438
"2020-01-11",621,369,765,1544
"2020-01-12",889,425,919,2031
"2020-01-13",1566,566,1677,3659
"2020-01-14",1638,279,872,2633
"2020-01-15",298,133,317,660
"2020-01-16",1427,617,1103,3072
"2020-01-17",2371,453,1745,4354
"2020-01-18",1731,243,1228,3088
"2020-01-19",1431,402,1599,3102
"2020-01-20",3434,392,3465,7056
"2020-01-21",1735,156,3040,4838
"2020-01-22",953,146,815,1856
"2020-01-23",854,869,990,2659
"2020-01-24",940,1042,1425,3242
"2020-01-25",2832,2846,6153,11642
"2020-01-26",2041,553,1239,3724
"2020-01-27",1312,3250,1514,5960
"2020-01-28",1880,744,763,3290
"2020-01-29",1825,300,504,2474
"2020-01-30",1255,642,753,2486
"2020-01-31",1138,369,1044,2461
"2020-02-01",1695,324,1294,3192
"2020-02-02",1855,283,1494,3541
"2020-02-03",2809,249,965,3937
"2020-02-04",1687,318,938,2785
"2020-02-05",18957,361,1389,20539
"2020-02-06",35574,874,3692,39598
"2020-02-07",49465,378,1855,51534
"2020-02-08",18236,277,807,19208
"2020-02-09",13674,857,30558,36253
"2020-02-10",4430,476,27136,29961
"2020-02-11",2600,265,3992,6609
"2020-02-12",3122,241,1561,4780
"2020-02-13",2124,1543,1560,5001
"2020-02-14",1588,616,1393,3456
"2020-02-15",1064,328,1169,2448
"2020-02-16",1192,608,1288,2679
"2020-02-17",1247,385,1307,2690
"2020-02-18",1268,243,1231,2590
"2020-02-19",3180,323,1298,4675
"2020-02-20",3688,1249,1140,5713
"2020-02-21",1807,536,745,2919
"2020-02-22",1685,356,714,2565
"2020-02-23",2110,347,805,3051
"2020-02-24",1293,897,1182,2698
"2020-02-25",1393,363,1065,2604
"2020-02-26",5306,345,1343,6888
"2020-02-27",2881,486,919,4146
"2020-02-28",1357,302,612,2116
"2020-02-29",1477,230,490,2098
"2020-03-01",1385,203,716,2204
"2020-03-02",2246,206,907,3282
"2020-03-03",2614,205,745,3186
"2020-03-04",1067,206,1066,2266
"2020-03-05",2135,772,711,3520
"2020-03-06",2772,793,912,4191
"2020-03-07",1288,263,769,2208
"2020-03-08",1212,196,863,2196
"2020-03-09",851,237,470,1509
"2020-03-10",1066,185,410,1624
"2020-03-11",1109,219,633,1898
"2020-03-12",1113,606,842,2515
"2020-03-13",773,445,935,2044
"2020-03-14",942,161,1300,2358
"2020-03-15",1196,998,694,2215
"2020-03-16",920,737,785,1865
"2020-03-17",652,284,1108,1887
"2020-03-18",667,325,1014,1855
"2020-03-19",569,719,569,1752
"2020-03-20",466,363,589,1378
"2020-03-21",929,237,638,1764
"2020-03-22",817,325,2367,3384
"2020-03-23",756,294,1157,2156
"2020-03-24",826,561,571,1874
"2020-03-25",815,798,1806,3233
"2020-03-26",575,455,1092,1968
"2020-03-27",495,403,1476,2301
"2020-03-28",719,445,2245,3206
"2020-03-29",726,362,3634,4626
"2020-03-30",588,424,3985,4876
"2020-03-31",549,365,918,1776
"2020-04-01",655,403,702,1707
"2020-04-02",2203,350,810,3304
"2020-04-03",3593,561,780,4851
"2020-04-04",1312,507,719,2368
"2020-04-05",1011,394,835,2186
"2020-04-06",1021,305,624,1884
"2020-04-07",1151,311,484,1907
"2020-04-08",1575,239,789,2562
"2020-04-09",1201,320,803,2194
"2020-04-10",1761,644,2605,4625
"2020-04-11",2181,548,1894,4497
"2020-04-12",2495,473,1135,3995
"2020-04-13",1485,373,903,2667
"2020-04-14",1306,500,1004,2724
"2020-04-15",1282,494,1383,3052
"2020-04-16",1233,545,987,2674
"2020-04-17",1185,368,795,2280
"2020-04-18",2622,422,721,3645
"2020-04-19",3408,435,1321,5052
"2020-04-20",1586,1323,1544,4346
"2020-04-21",1054,656,1194,2788
"2020-04-22",1892,688,6859,8909
"2020-04-23",3047,495,6877,9590
"2020-04-24",2045,322,1054,3303
"2020-04-25",934,268,929,2015
"2020-04-26",931,208,1170,2221
"2020-04-27",1285,356,1474,3003
"2020-04-28",5845,296,1313,7299
"2020-04-29",6603,283,1322,8079
"2020-04-30",21583,319,919,22688
"2020-05-01",20982,449,1061,22254
"2020-05-02",2987,751,1067,4575
"2020-05-03",3394,421,5017,7651
"2020-05-04",2378,459,3090,5310
"2020-05-05",3500,663,1213,5192
"2020-05-06",38326,534,926,39549
"2020-05-07",83054,1322,951,84686
"2020-05-08",21799,595,549,22636
"2020-05-09",9372,457,903,10572
"2020-05-10",5671,345,707,6559
"2020-05-11",3426,364,710,4361
"2020-05-12",5133,432,642,6114
"2020-05-13",5576,217,480,6176
"2020-05-14",3957,326,1026,5185
"2020-05-15",3252,338,735,4159
"2020-05-16",2398,351,742,3361
"2020-05-17",1756,621,909,3181
"2020-05-18",2071,563,681,3213
"2020-05-19",2336,530,1366,3904
"2020-05-20",3886,401,806,4885
"2020-05-21",2989,344,1196,4430
"2020-05-22",2777,371,1280,4319
"2020-05-23",2158,294,550,2935
"2020-05-24",2739,364,340,3345
"2020-05-25",2801,391,426,3456
"2020-05-26",197830,4056,850,198979
