"date_str","blm","alm","blulm","total"
"2020-05-27",770171,162452,2323,856485
"2020-05-28",457976,9960,1702,462137
"2020-05-29",880487,20414,2816,887954
"2020-05-30",1235429,212427,4389,1249415
"2020-05-31",701634,23188,1279,707611
"2020-06-01",732016,12576,1276,736724
"2020-06-02",577147,9960,1218,582380
"2020-06-03",961850,39307,71741,1035693
"2020-06-04",994943,29670,30957,1031378
"2020-06-05",1729754,52114,18831,1770160
"2020-06-06",1547951,41133,16252,1580580
"2020-06-07",1832929,43285,17977,1867780
"2020-06-08",1878889,50159,14985,1916670
"2020-06-09",1484528,51877,14697,1522893
"2020-06-10",982094,43664,20033,1020579
"2020-06-11",1058794,42121,12139,1096244
"2020-06-12",1117031,33408,13525,1149465
"2020-06-13",1375767,46148,13708,1414370
"2020-06-14",1271645,34789,12169,1301791
"2020-06-15",822841,32048,13063,853217
"2020-06-16",500908,28549,15238,531888
"2020-06-17",473912,25089,11789,499012
"2020-06-18",541869,36873,72141,633606
"2020-06-19",572275,37338,21189,617389
"2020-06-20",447797,33211,12748,478333
"2020-06-21",438170,24411,10480,461131
"2020-06-22",369402,21315,15794,394371
"2020-06-23",372392,27374,7554,391644
"2020-06-24",248772,15791,6669,262473
"2020-06-25",279601,16852,9260,294861
"2020-06-26",304262,15995,24183,317997
"2020-06-27",304417,15545,8844,317864
"2020-06-28",289283,22108,9512,311195
"2020-06-29",626813,19983,9252,648066
"2020-06-30",468234,18272,10439,486494
"2020-07-01",445857,17639,9941,463064
"2020-07-02",217479,25926,11088,242998
"2020-07-03",144375,12263,6895,157878
"2020-07-04",182640,14208,7731,198576
"2020-07-05",402390,15546,7611,417884
"2020-07-06",268427,17954,6638,283283
"2020-07-07",237568,12584,7752,251805
"2020-07-08",213871,13724,5920,225139
"2020-07-09",198834,15136,5967,211981
"2020-07-10",236310,19855,7028,254739
"2020-07-11",151406,11168,7587,165779
"2020-07-12",151107,24908,65485,211159
"2020-07-13",216365,23400,59428,279634
"2020-07-14",202948,28309,25759,243845
"2020-07-15",148800,17609,10324,168412
"2020-07-16",172207,12286,8538,186854
"2020-07-17",132143,12182,8788,147379
"2020-07-18",127182,18246,18172,152863
"2020-07-19",124828,20467,20475,151272
"2020-07-20",115063,10246,10532,130021
"2020-07-21",152293,10561,5595,162870
"2020-07-22",136491,11171,5193,146218
"2020-07-23",145952,11092,5231,156630
"2020-07-24",175459,12871,5840,189346
"2020-07-25",250446,12645,5679,261587
"2020-07-26",238626,10304,7738,250199
"2020-07-27",170279,11405,6181,181472
"2020-07-28",140454,9873,4059,149545
"2020-07-29",145337,9026,4547,154791
"2020-07-30",94003,10137,6091,106357
"2020-07-31",95468,8404,4852,105017
"2020-08-01",96181,10726,4844,104241
"2020-08-02",111357,7671,5316,120148
"2020-08-03",118223,7356,7730,129026
"2020-08-04",128814,6917,5302,137898
"2020-08-05",79441,11196,4198,89452
"2020-08-06",60745,9357,4409,68827
"2020-08-07",50858,6469,7135,61488
"2020-08-08",85300,7260,5806,95565
"2020-08-09",66845,10795,4775,78235
"2020-08-10",119304,8907,4907,129268
"2020-08-11",80456,8818,4692,90304
"2020-08-12",66140,6864,3711,74382
"2020-08-13",111548,7860,3883,120413
"2020-08-14",109488,8819,6938,122678
"2020-08-15",68245,10032,6825,81455
"2020-08-16",75268,6708,6374,85550
"2020-08-17",105898,12730,8678,119993
"2020-08-18",85562,11078,6278,96497
"2020-08-19",75421,13513,19512,97691
"2020-08-20",89508,9396,12946,105398
"2020-08-21",79692,5907,7592,89578
"2020-08-22",96978,4368,6163,104639
"2020-08-23",67271,5490,4563,74874
"2020-08-24",650811,9485,6465,659413
"2020-08-25",349166,8433,6059,357462
"2020-08-26",304204,9003,6445,312256
"2020-08-27",443349,22477,8966,465196
"2020-08-28",310242,11319,8729,322493
"2020-08-29",250802,6352,9103,261273
"2020-08-30",231306,10223,8247,243495
"2020-08-31",142225,11458,11104,159849
"2020-09-01",96476,6741,8668,108359
"2020-09-02",121530,6875,5891,130548
"2020-09-03",134851,6627,6667,144675
"2020-09-04",138517,4678,8360,148718
"2020-09-05",104794,5102,5614,112315
"2020-09-06",101846,6781,4825,110165
"2020-09-07",80965,7197,3916,89568
"2020-09-08",64960,5759,4506,72446
"2020-09-09",60832,6087,5610,70699
"2020-09-10",42058,4230,5583,50222
"2020-09-11",50858,29538,6512,80717
"2020-09-12",50520,18864,7020,72425
"2020-09-13",147665,17784,212372,338391
"2020-09-14",86200,12745,86687,168538
"2020-09-15",65278,8616,39549,98607
"2020-09-16",56575,7309,13438,72764
"2020-09-17",44028,5815,8229,54552
"2020-09-18",45443,3691,7311,54116
"2020-09-19",38882,3438,4798,45806
"2020-09-20",48202,3173,5013,54577
"2020-09-21",57916,2963,4341,63081
"2020-09-22",36362,3071,5267,42948
"2020-09-23",115045,3963,5281,122033
"2020-09-24",188629,6184,18609,208190
"2020-09-25",60347,4718,12455,72960
"2020-09-26",53259,3948,6447,61034
"2020-09-27",51578,3130,4000,56733
"2020-09-28",36791,2110,3148,40854
"2020-09-29",41017,2639,3671,45626
"2020-09-30",40612,3073,3025,45394
"2020-10-01",33966,2627,999,37151
"2020-10-02",27664,2265,1024,30679
"2020-10-03",29297,2304,896,32192
"2020-10-04",19398,1614,1182,21904
"2020-10-05",28054,1696,1851,30868
"2020-10-06",24574,2650,1746,27269
"2020-10-07",37963,1251,2270,41061
"2020-10-08",27992,1159,1147,29858
"2020-10-09",46702,4917,1164,52322
"2020-10-10",45542,1835,1092,48170
"2020-10-11",83931,4629,1582,89700
"2020-10-12",42265,1785,1188,44277
"2020-10-13",22796,1552,1174,25197
"2020-10-14",22983,1151,901,24787
"2020-10-15",17883,924,489,19031
"2020-10-16",18629,918,1943,21209
"2020-10-17",20080,2064,1121,22962
"2020-10-18",45763,1681,1048,48201
"2020-10-19",35597,1221,659,37215
"2020-10-20",69072,2223,1083,71972
"2020-10-21",42981,1692,4357,48531
"2020-10-22",24199,1787,4762,30420
"2020-10-23",27274,1049,1261,29285
"2020-10-24",36846,893,871,38325
"2020-10-25",22770,1254,1340,24692
"2020-10-26",28633,1335,867,30135
"2020-10-27",39184,1890,1697,41929
"2020-10-28",35814,25062,25868,61166
"2020-10-29",22419,14201,14816,37168
"2020-10-30",20527,2964,3906,24892
"2020-10-31",21531,1358,1616,23715
"2020-11-01",20188,3272,3244,24057
"2020-11-02",54460,1385,1251,56285
"2020-11-03",135600,1518,1651,137443
"2020-11-04",35707,941,925,36853
"2020-11-05",21065,1020,608,22375
"2020-11-06",18361,1323,630,19648
"2020-11-07",22365,683,762,23512
"2020-11-08",22194,634,428,22996
"2020-11-09",15991,642,391,16799
"2020-11-10",11270,1130,929,12673
"2020-11-11",12242,561,970,13533
"2020-11-12",13721,555,573,14639
"2020-11-13",15972,459,549,16781
"2020-11-14",17495,816,1059,19147
"2020-11-15",29935,1809,912,32274
"2020-11-16",19045,542,432,19813
"2020-11-17",12544,589,419,13358
"2020-11-18",10128,480,396,10845
"2020-11-19",8390,479,428,9155
"2020-11-20",31919,892,1425,32996
"2020-11-21",19338,625,1210,20177
"2020-11-22",19181,516,316,19846
"2020-11-23",10633,482,328,11316
"2020-11-24",9123,545,516,10006
"2020-11-25",9808,546,604,10773
"2020-11-26",11013,482,619,11986
"2020-11-27",11057,483,640,12054
"2020-11-28",11098,709,422,12053
"2020-11-29",7284,582,349,8073
"2020-11-30",8339,686,187,9075
"2020-12-01",11886,481,371,12567
"2020-12-02",16102,363,414,16751
"2020-12-03",13566,638,440,14514
"2020-12-04",9410,534,1436,11237
"2020-12-05",9465,692,740,10595
"2020-12-06",14663,1797,659,16371
"2020-12-07",17663,830,425,18691
"2020-12-08",60155,869,771,61519
"2020-12-09",31808,685,509,32776
"2020-12-10",15275,517,267,15906
"2020-12-11",43215,698,409,43995
"2020-12-12",12922,711,954,14443
"2020-12-13",32262,547,2088,34733
"2020-12-14",14651,523,402,15403
"2020-12-15",9656,626,201,10249
"2020-12-16",12481,569,257,13059
"2020-12-17",11045,365,313,11560
"2020-12-18",7695,462,1429,9313
"2020-12-19",8920,450,1063,10215
"2020-12-20",6673,376,425,7357
"2020-12-21",6538,353,368,7137
"2020-12-22",5969,278,334,6484
"2020-12-23",5940,275,319,6459
"2020-12-24",6409,292,490,7005
"2020-12-25",5041,180,303,5437
"2020-12-26",7137,300,350,7690
"2020-12-27",11038,273,283,11450
"2020-12-28",7623,274,215,7961
"2020-12-29",7709,419,475,8429
"2020-12-30",11073,473,262,11714
"2020-12-31",13202,636,465,14098
"2021-01-01",19160,774,306,19858
"2021-01-02",8813,506,2822,11882
"2021-01-03",8055,416,979,9258
"2021-01-04",9055,286,279,9532
"2021-01-05",14299,375,314,14808
"2021-01-06",105961,706,6678,111942
"2021-01-07",185456,1980,3904,190343
"2021-01-08",39678,1025,5072,44922
"2021-01-09",23436,944,3592,26977
"2021-01-10",25878,1182,7816,32571
"2021-01-11",48509,927,6397,54457
"2021-01-12",22720,1669,2304,25879
"2021-01-13",14073,546,1775,16044
"2021-01-14",17318,471,1527,19081
"2021-01-15",13500,397,3263,16398
"2021-01-16",12600,456,874,13623
"2021-01-17",13713,649,578,14663
"2021-01-18",24851,908,461,25970
"2021-01-19",18851,489,622,19732
"2021-01-20",10980,505,1199,12337
"2021-01-21",9493,439,589,10345
"2021-01-22",119044,428,346,119645
"2021-01-23",80455,405,187,80894
"2021-01-24",16981,331,678,17846
"2021-01-25",10460,323,547,11228
"2021-01-26",9557,458,1200,11084
"2021-01-27",8637,339,663,9503
"2021-01-28",7617,367,1192,9031
"2021-01-29",10875,440,612,11720
"2021-01-30",17896,680,465,18787
"2021-01-31",13161,619,347,13930
"2021-02-01",18472,1362,641,20306
"2021-02-02",22799,597,922,24107
"2021-02-03",28222,1117,7604,35677
"2021-02-04",30977,999,1379,32902
"2021-02-05",35355,1593,1042,37476
"2021-02-06",16429,588,494,17268
"2021-02-07",13267,639,885,14519
"2021-02-08",16711,480,766,17759
"2021-02-09",13869,852,648,15219
"2021-02-10",11580,534,3212,14903
"2021-02-11",10439,631,3316,13874
"2021-02-12",14417,619,1781,16592
"2021-02-13",11334,659,996,12821
"2021-02-14",25647,556,598,26537
"2021-02-15",10987,374,932,12115
"2021-02-16",9088,393,1406,10752
"2021-02-17",10233,1103,341,10960
"2021-02-18",13882,538,554,14827
"2021-02-19",14793,568,492,15764
"2021-02-20",8384,468,307,9015
"2021-02-21",7185,287,232,7626
"2021-02-22",8798,427,321,9402
"2021-02-23",14887,354,791,15878
"2021-02-24",17853,338,585,18639
"2021-02-25",14190,943,289,15316
"2021-02-26",21893,943,333,22972
"2021-02-27",10490,663,315,11342
"2021-02-28",9693,433,404,10389
"2021-03-01",9313,382,518,10092
"2021-03-02",8977,593,565,9958
"2021-03-03",6915,448,275,7505
"2021-03-04",8825,491,419,9601
"2021-03-05",7182,307,341,7635
"2021-03-06",12271,331,531,13005
"2021-03-07",8005,327,309,8513
"2021-03-08",10238,536,379,10944
"2021-03-09",8581,460,352,9273
"2021-03-10",24100,614,362,24918
"2021-03-11",15360,5959,327,21149
"2021-03-12",12567,5000,219,17398
"2021-03-13",21259,1057,389,22381
"2021-03-14",31076,813,1002,32198
"2021-03-15",19876,572,1220,20866
"2021-03-16",9448,451,446,10165
"2021-03-17",27207,1199,522,28609
"2021-03-18",20588,977,3171,24113
"2021-03-19",11411,717,600,12429
"2021-03-20",14357,852,376,15224
"2021-03-21",13849,955,433,14704
"2021-03-22",13289,536,417,14006
"2021-03-23",23065,676,1225,24652
"2021-03-24",10083,972,622,11513
"2021-03-25",8640,524,425,9431
"2021-03-26",8358,578,370,9212
"2021-03-27",7636,559,577,8534
"2021-03-28",10446,916,550,11578
"2021-03-29",16450,1351,388,17388
"2021-03-30",28462,1481,301,29665
"2021-03-31",22330,1809,677,24034
"2021-04-01",14574,802,1008,16032
"2021-04-02",17172,446,842,18246
"2021-04-03",14170,447,1552,15967
"2021-04-04",8951,521,767,10072
"2021-04-05",9534,838,466,10519
"2021-04-06",12145,464,292,12715
"2021-04-07",10559,785,459,11455
"2021-04-08",10610,544,407,11416
"2021-04-09",14934,479,440,15635
"2021-04-10",49598,586,511,50361
"2021-04-11",20918,842,4523,25785
"2021-04-12",93650,986,2225,96299
"2021-04-13",72819,966,979,74205
"2021-04-14",30171,1548,890,31512
"2021-04-15",24108,1199,637,25516
"2021-04-16",26612,968,690,27874
"2021-04-17",15269,558,312,15862
"2021-04-18",14208,1036,1026,15845
"2021-04-19",19359,998,1393,21215
"2021-04-20",158842,1488,1231,160634
"2021-04-21",162770,1728,10236,165547
"2021-04-22",50452,1607,2061,52964
"2021-04-23",18554,857,1102,20142
"2021-04-24",11720,956,1125,13414
"2021-04-25",32286,2639,1016,33863
"2021-04-26",17059,1028,920,18580
"2021-04-27",12643,841,1078,14279
"2021-04-28",12231,623,1026,13619
"2021-04-29",11289,513,1129,12674
"2021-04-30",9186,584,2423,11919
"2021-05-01",9074,733,1918,11241
"2021-05-02",7917,624,1786,9991
"2021-05-03",9011,7408,2730,18880
"2021-05-04",10843,5158,778,16593
"2021-05-05",11639,1173,961,13559
"2021-05-06",9795,967,3028,13497
"2021-05-07",9661,680,954,10936
"2021-05-08",16433,673,961,17850
"2021-05-09",13840,2513,2338,16577
"2021-05-10",11910,809,590,12957
"2021-05-11",9116,2892,532,12386
"2021-05-12",8822,1801,1264,11651
"2021-05-13",8993,1533,2212,12526
"2021-05-14",27613,1137,2912,31427
"2021-05-15",9475,915,8467,18670
"2021-05-16",7878,974,1291,9874
"2021-05-17",9240,1579,598,10557
"2021-05-18",9115,853,354,10125
"2021-05-19",10977,881,642,12056
"2021-05-20",13050,858,1849,15513
"2021-05-21",9689,1177,2195,12639
"2021-05-22",12196,1205,397,13387
"2021-05-23",10359,712,262,11178
"2021-05-24",22053,1357,446,23188
"2021-05-25",63123,1476,653,64685
"2021-05-26",22907,2077,626,24189
"2021-05-27",10547,776,621,11687
"2021-05-28",12211,824,1048,13852
"2021-05-29",8899,654,933,10324
"2021-05-30",10610,494,528,11471
"2021-05-31",10715,525,442,11502
"2021-06-01",9817,654,2905,13121
"2021-06-02",8214,525,1110,9749
"2021-06-03",8263,610,401,9061
"2021-06-04",3871,297,305,4375
"2021-06-05",8405,486,1280,10039
"2021-06-06",12954,753,2695,16103
"2021-06-07",14176,1316,1034,15455
"2021-06-08",11577,669,506,12436
"2021-06-09",406,21,24,442
"2021-06-10",4547,178,115,4775
"2021-06-11",10984,651,329,11704
"2021-06-12",11615,625,374,12466
"2021-06-13",11119,1277,255,12221
"2021-06-14",13747,673,456,14645
"2021-06-15",17413,854,547,18314
"2021-06-16",12934,457,1197,14251
"2021-06-17",8454,291,1206,9778
"2021-06-18",9216,680,2439,11923
"2021-06-19",15472,694,2102,17716
"2021-06-20",11688,538,433,12483
"2021-06-21",10759,458,400,11481
"2021-06-22",8345,509,552,9194
"2021-06-23",10840,485,2020,13088
"2021-06-24",7398,393,1105,8741
"2021-06-25",14735,488,830,15876
"2021-06-26",16462,877,667,17445
"2021-06-27",8565,1304,1430,10215
"2021-06-28",15443,607,826,16614
"2021-06-29",10339,729,999,11875
"2021-06-30",7565,574,679,8683
"2021-07-01",6628,614,751,7861
"2021-07-02",6739,476,504,7594
"2021-07-03",6510,421,513,7354
"2021-07-04",11356,355,338,11939
"2021-07-05",7117,312,405,7734
"2021-07-06",7630,416,631,8410
"2021-07-07",7204,427,741,8213
"2021-07-08",6472,389,2475,9187
"2021-07-09",5817,383,5416,11501
"2021-07-10",5457,302,976,6591
"2021-07-11",8997,498,960,10362
"2021-07-12",33754,623,812,34888
"2021-07-13",16603,493,835,17759
"2021-07-14",13189,907,525,14356
"2021-07-15",16980,732,475,17951
"2021-07-16",12748,591,2171,15320
"2021-07-17",9029,469,1587,10971
"2021-07-18",9027,393,626,9958
"2021-07-19",6786,419,296,7410
"2021-07-20",6251,449,485,7067
"2021-07-21",8186,697,727,9433
"2021-07-22",6551,379,330,7115
"2021-07-23",11003,257,320,11452
"2021-07-24",8384,286,363,8934
"2021-07-25",9593,450,465,10379
"2021-07-26",7177,445,1182,8696
"2021-07-27",9472,374,5614,15225
"2021-07-28",9511,501,4649,14256
"2021-07-29",5369,1818,6097,13024
"2021-07-30",7392,680,8074,15994
"2021-07-31",4855,659,1831,7221
"2021-08-01",4785,494,6983,12126
"2021-08-02",5279,321,3709,9164
"2021-08-03",6241,497,1029,7645
"2021-08-04",9434,482,1050,10885
"2021-08-05",7170,399,2769,10204
"2021-08-06",7128,246,2369,9649
"2021-08-07",5302,416,2393,7984
"2021-08-08",6071,1195,8908,15042
"2021-08-09",7828,1784,6093,14596
"2021-08-10",8907,552,2916,12072
"2021-08-11",5987,302,2047,8149
"2021-08-12",5295,462,1801,7299
"2021-08-13",5102,513,1149,6581
"2021-08-14",4542,810,1148,6136
"2021-08-15",7348,515,497,8184
"2021-08-16",5110,410,465,5911
"2021-08-17",7493,328,2089,9757
"2021-08-18",4834,287,1422,6466
"2021-08-19",4263,438,1559,6166
"2021-08-20",4419,349,1467,6158
"2021-08-21",4332,325,1452,5989
"2021-08-22",4450,221,1130,5711
"2021-08-23",4388,268,839,5405
"2021-08-24",12428,273,3712,16317
"2021-08-25",44560,393,2115,46963
"2021-08-26",6817,801,730,8139
"2021-08-27",5527,488,1632,7449
"2021-08-28",5521,337,792,6544
"2021-08-29",5049,384,534,5855
"2021-08-30",5245,796,313,5875
"2021-08-31",8873,1727,380,9448
"2021-09-01",7342,306,268,7795
"2021-09-02",7730,429,270,8346
"2021-09-03",4908,318,306,5426
"2021-09-04",4687,260,230,5125
"2021-09-05",8027,198,554,8724
"2021-09-06",6413,322,147,6799
"2021-09-07",5342,476,609,6206
"2021-09-08",6485,636,403,7023
"2021-09-09",5306,315,295,5818
"2021-09-10",4953,288,384,5480
"2021-09-11",4397,254,184,4719
"2021-09-12",4511,338,118,4754
"2021-09-13",4985,248,202,5301
"2021-09-14",5345,3338,226,8827
"2021-09-15",4351,534,238,5056
"2021-09-16",4824,310,293,5369
"2021-09-17",4426,274,4519,9056
"2021-09-18",4799,237,3064,8053
"2021-09-19",3858,251,676,4717
"2021-09-20",5749,1245,2144,9075
"2021-09-21",7319,1315,1491,10017
"2021-09-22",6360,398,1213,7849
"2021-09-23",6346,346,305,6913
"2021-09-24",5965,527,272,6681
"2021-09-25",5194,605,214,5915
"2021-09-26",4660,371,301,5249
"2021-09-27",4610,281,306,5117
"2021-09-28",5920,323,1998,8151
"2021-09-29",5055,448,2713,8065
"2021-09-30",5705,512,2090,7883
"2021-10-01",6675,423,1426,8329
"2021-10-02",5565,420,397,6294
"2021-10-03",4933,252,2791,7823
"2021-10-04",5306,287,936,6370
"2021-10-05",5244,322,330,5833
"2021-10-06",6280,521,1061,7721
"2021-10-07",5310,357,1130,6711
"2021-10-08",5084,562,422,5919
"2021-10-09",5841,501,717,6858
"2021-10-10",6892,307,6013,13130
"2021-10-11",8440,294,6216,14758
"2021-10-12",5652,329,4282,10113
"2021-10-13",5778,309,1066,7006
"2021-10-14",6038,214,392,6505
"2021-10-15",5237,457,349,5880
"2021-10-16",5251,256,1239,6641
"2021-10-17",4714,375,1344,6121
"2021-10-18",4994,280,1297,6417
"2021-10-19",5016,307,2699,7725
"2021-10-20",4820,221,1301,6245
"2021-10-21",4955,253,449,5484
"2021-10-22",4667,302,355,5178
"2021-10-23",4898,325,381,5541
"2021-10-24",9859,358,749,10797
"2021-10-25",14537,337,420,15152
"2021-10-26",16586,883,288,17436
"2021-10-27",11674,604,529,12577
"2021-10-28",5603,390,1783,7655
"2021-10-29",4902,343,897,5988
"2021-10-30",4838,257,383,5371
"2021-10-31",5180,334,377,5797
"2021-11-01",4569,286,313,5054
"2021-11-02",4241,186,173,4549
"2021-11-03",4691,502,412,5391
"2021-11-04",5202,340,361,5780
"2021-11-05",6018,377,231,6499
"2021-11-06",4259,203,391,4790
"2021-11-07",7972,324,1130,9289
"2021-11-08",6151,414,3403,9882
"2021-11-09",5182,1084,7023,13168
"2021-11-10",5093,505,13297,18790
"2021-11-11",6425,337,2357,8954
"2021-11-12",7683,506,1368,9149
"2021-11-13",6813,388,332,7442
"2021-11-14",6787,199,2414,9290
"2021-11-15",5929,221,3090,9100
"2021-11-16",6109,278,562,6806
"2021-11-17",7635,449,398,8289
"2021-11-18",7280,425,621,8213
"2021-11-19",19511,518,279,20129
"2021-11-20",25979,1687,405,27175
"2021-11-21",10583,614,266,11265
"2021-11-22",2648,85,64,2779
"2021-11-23",12272,653,1300,14079
"2021-11-24",16193,820,1588,18411
"2021-11-25",9650,1031,635,11123
"2021-11-26",6117,632,300,6756
"2021-11-27",5609,627,244,6332
"2021-11-28",5908,785,506,7112
"2021-11-29",10242,425,249,10776
"2021-11-30",8079,327,284,8558
"2021-12-01",5079,439,301,5720
"2021-12-02",6231,345,1663,8127
"2021-12-03",5652,407,2823,8668
"2021-12-04",7950,852,3868,12482
"2021-12-05",6815,719,5183,12606
"2021-12-06",4946,430,2648,7876
"2021-12-07",5524,430,525,6352
"2021-12-08",7414,888,322,8454
"2021-12-09",6950,704,258,7729
"2021-12-10",6402,538,358,7181
"2021-12-11",4608,369,207,5073
"2021-12-12",4402,255,258,4812
"2021-12-13",5725,203,463,6323
"2021-12-14",7706,299,352,8229
"2021-12-15",5482,491,1435,7313
"2021-12-16",4674,465,513,5522
"2021-12-17",5155,589,356,6001
"2021-12-18",3871,497,323,4616
"2021-12-19",4275,302,366,4869
"2021-12-20",3881,442,557,4766
"2021-12-21",4324,310,593,5034
"2021-12-22",5552,503,737,6273
"2021-12-23",7945,372,399,8570
"2021-12-24",11974,360,1458,13602
"2021-12-25",3537,476,1727,5543
"2021-12-26",3957,169,462,4523
"2021-12-27",4061,189,555,4729
"2021-12-28",4220,241,634,5021
"2021-12-29",4420,316,382,5012
"2021-12-30",4283,237,4544,8941
"2021-12-31",4808,183,2924,7861
